player_name,full_name,team,position,goals,assists,clean_sheets,minutes,yellow_cards,red_cards,total_points,price,bonus
Raya,David Raya Martín,Arsenal,GK,0,0,13,2520,1,0,112,6.0,5
Arrizabalaga,Kepa Arrizabalaga Revuelta,Arsenal,GK,0,0,0,0,0,0,0,4.1,0
Hein,Karl Hein,Arsenal,GK,0,0,0,0,0,0,0,4.0,0
Setford,Tommy Setford,Arsenal,GK,0,0,0,0,0,0,0,3.9,0
Gabriel,Gabriel dos Santos Magalhães,Arsenal,DEF,3,3,12,1895,2,0,144,7.1,18
Saliba,William Saliba,Arsenal,DEF,0,0,10,1894,1,0,86,6.1,4
Calafiori,Riccardo Calafiori,Arsenal,DEF,1,2,10,1347,5,0,86,5.6,4
J.Timber,Jurriën Timber,Arsenal,DEF,2,5,12,2235,5,0,127,6.4,7
Kiwior,Jakub Kiwior,Arsenal,DEF,0,0,0,0,0,0,0,5.4,0
Lewis-Skelly,Myles Lewis-Skelly,Arsenal,DEF,0,0,0,311,3,0,12,5.1,0
White,Benjamin White,Arsenal,DEF,0,1,3,409,0,0,30,5.1,3
Clarke,Brayden Clarke,Arsenal,DEF,0,0,0,0,0,0,0,3.8,0
Kacurri,Maldini Kacurri,Arsenal,DEF,0,0,0,0,0,0,0,3.9,0
Nichols,Josh Nichols,Arsenal,DEF,0,0,0,0,0,0,0,3.7,0
Saka,Bukayo Saka,Arsenal,MID,5,8,8,1725,1,0,119,9.8,13
Ødegaard,Martin Ødegaard,Arsenal,MID,1,6,4,1070,0,0,62,7.8,5
Madueke,Noni Madueke,Arsenal,MID,2,1,5,829,0,0,51,6.8,6
Martinelli,Gabriel Martinelli Silva,Arsenal,MID,1,3,2,717,2,0,41,6.8,1
Trossard,Leandro Trossard,Arsenal,MID,5,5,8,1590,1,0,97,6.8,9
Rice,Declan Rice,Arsenal,MID,4,8,12,2325,2,0,152,7.6,21
Merino,Mikel Merino Zazón,Arsenal,MID,4,3,4,996,1,0,66,5.4,5
Fábio Vieira,Fábio Ferreira Vieira,Arsenal,MID,0,0,0,0,0,0,0,5.4,0
Nørgaard,Christian Nørgaard,Arsenal,MID,0,0,0,32,0,0,4,5.1,0
Nwaneri,Ethan Nwaneri,Arsenal,MID,0,0,1,165,0,0,8,5.0,0
Zubimendi,Martín Zubimendi Ibáñez,Arsenal,MID,5,1,13,2355,4,0,109,5.3,9
Kabia,Ismeal Kabia,Arsenal,MID,0,0,0,0,0,0,0,4.5,0
Sambi,Albert Sambi Lokonga,Arsenal,MID,0,0,0,0,0,0,0,4.5,0
Havertz,Kai Havertz,Arsenal,FWD,0,1,2,156,0,0,8,7.3,0
G.Jesus,Gabriel Fernando de Jesus,Arsenal,FWD,2,0,0,304,2,0,17,6.4,0
Eze,Eberechi Eze,Arsenal,MID,6,3,6,1224,1,0,86,7.2,8
Mosquera,Cristhian Mosquera,Arsenal,DEF,0,0,1,552,1,0,22,5.3,1
Gyökeres,Viktor Gyökeres,Arsenal,FWD,10,0,10,1726,4,0,91,8.8,11
Dowman,Max Dowman,Arsenal,MID,0,1,0,27,0,0,5,4.2,0
Harriman-Annous,Andre Harriman-Annous,Arsenal,MID,0,0,0,0,0,0,0,4.4,0
Hincapie,Piero Hincapié,Arsenal,DEF,1,1,3,1303,2,0,61,5.1,5
Salmon,Marli Salmon,Arsenal,DEF,0,0,0,0,0,0,0,4.0,0
Martinez,Emiliano Martínez Romero,Aston Villa,GK,0,0,6,2025,2,0,95,5.1,10
M.Bizot,Marco Bizot,Aston Villa,GK,0,0,1,405,2,0,11,4.2,0
Gauci,Joe Gauci,Aston Villa,GK,0,0,0,0,0,0,0,4.0,0
Marschall,Filip Marschall,Aston Villa,GK,0,0,0,0,0,0,0,4.0,0
Cash,Matty Cash,Aston Villa,DEF,3,2,7,2217,5,0,101,4.9,6
Digne,Lucas Digne,Aston Villa,DEF,0,4,6,1309,3,0,72,4.5,4
Konsa,Ezri Konsa Ngoyo,Aston Villa,DEF,0,1,8,2315,0,1,87,4.4,3
Maatsen,Ian Maatsen,Aston Villa,DEF,0,0,2,1133,2,0,38,4.2,0
Mings,Tyrone Mings,Aston Villa,DEF,0,1,3,782,0,0,41,4.3,4
Pau,Pau Torres,Aston Villa,DEF,0,1,4,1206,0,0,49,4.3,2
A.García,Andrés García,Aston Villa,DEF,0,0,0,33,0,0,2,3.9,0
Alex Moreno,Álex Moreno Lopera,Aston Villa,DEF,0,0,0,0,0,0,0,4.0,0
Bogarde,Lamare Bogarde,Aston Villa,DEF,0,0,2,662,5,0,33,4.0,4
Sousa,Lino da Cruz Sousa,Aston Villa,DEF,0,0,0,0,0,0,0,3.8,0
Yasin,Yasin Özcan,Aston Villa,DEF,0,0,0,0,0,0,0,4.0,0
Rogers,Morgan Rogers,Aston Villa,MID,8,5,8,2407,5,0,127,7.7,13
Tielemans,Youri Tielemans,Aston Villa,MID,0,4,4,1295,0,0,52,5.9,3
Bailey,Leon Bailey,Aston Villa,MID,0,0,0,190,0,0,6,5.5,0
Buendía,Emiliano Buendía Stati,Aston Villa,MID,5,2,3,1224,4,0,76,5.3,8
Iling Jr,Samuel Iling-Junior,Aston Villa,MID,0,0,0,0,0,0,0,5.5,0
Malen,Donyell Malen,Aston Villa,MID,4,2,1,640,0,0,55,5.1,3
McGinn,John McGinn,Aston Villa,MID,3,2,7,1591,3,0,71,5.4,4
Barkley,Ross Barkley,Aston Villa,MID,1,1,0,186,0,0,18,4.8,0
Barrenechea,Enzo Barrenechea,Aston Villa,MID,0,0,0,0,0,0,0,5.0,0
Dobbin,Lewis Dobbin,Aston Villa,MID,0,0,0,0,0,0,0,5.0,0
Kamara,Boubacar Kamara,Aston Villa,MID,1,3,5,1410,5,0,61,4.9,7
Onana,Amadou Onana,Aston Villa,MID,2,0,5,1198,2,0,60,4.8,3
Broggio,Ben Broggio,Aston Villa,MID,0,0,0,0,0,0,0,4.4,0
Dendoncker,Leander Dendoncker,Aston Villa,MID,0,0,0,0,0,0,0,4.5,0
Jimoh-Aloba,Jamaldeen Jimoh-Aloba,Aston Villa,MID,0,0,0,8,0,0,1,4.5,0
Young,Kadan Young,Aston Villa,MID,0,0,0,0,0,0,0,4.3,0
Watkins,Ollie Watkins,Aston Villa,FWD,8,2,8,1989,1,0,97,8.6,11
Redmond,Zépiqueno Redmond,Aston Villa,FWD,0,0,0,0,0,0,0,4.5,0
Elliott,Harvey Elliott,Aston Villa,MID,0,0,0,110,0,0,5,5.1,0
Sancho,Jadon Sancho,Aston Villa,MID,0,1,1,600,0,0,24,5.8,0
Wright,James Wright,Aston Villa,GK,0,0,0,0,0,0,0,3.9,0
Douglas Luiz,Douglas Luiz Soares de Paulo,Aston Villa,MID,0,1,1,649,2,0,20,4.9,0
Rowe,Triston Rowe,Aston Villa,DEF,0,0,0,0,0,0,0,4.0,0
Burrowes,Bradley Burrowes,Aston Villa,MID,0,0,0,16,0,0,1,4.4,0
Proctor,Sam Proctor,Aston Villa,GK,0,0,0,0,0,0,0,3.9,0
Patterson,Travis Patterson,Aston Villa,DEF,0,0,0,0,0,0,0,3.9,0
Lindelöf,Victor Lindelöf,Aston Villa,DEF,0,1,1,572,0,0,22,4.5,0
George Hemmings,George Hemmings,Aston Villa,MID,0,0,0,25,0,0,2,4.5,0
Hollingshead,Ronnie Hollingshead,Aston Villa,GK,0,0,0,0,0,0,0,4.0,0
Leon Routh,Leon Routh,Aston Villa,DEF,0,0,0,0,0,0,0,4.0,0
Carroll,TJ Carroll,Aston Villa,DEF,0,0,0,0,0,0,0,4.0,0
Alysson,Alysson Edward Franco da Rocha dos Santos,Aston Villa,MID,0,0,0,16,0,0,1,5.0,0
Abraham,Tammy Abraham,Aston Villa,FWD,1,0,0,124,0,0,11,6.0,2
Weiss,Max Weiß,Burnley,GK,0,0,0,0,0,0,0,4.3,0
Green,Etienne Green,Burnley,GK,0,0,0,0,0,0,0,4.0,0
Hladký,Václav Hladký,Burnley,GK,0,0,0,0,0,0,0,3.9,0
Roberts,Connor Roberts,Burnley,DEF,0,0,0,0,0,0,0,4.4,0
Walker,Kyle Walker,Burnley,DEF,0,2,3,2281,8,0,52,4.4,3
Delcroix,Hannes Delcroix,Burnley,DEF,0,0,0,0,0,0,0,3.8,0
Dodgson,Owen Dodgson,Burnley,DEF,0,0,0,0,0,0,0,4.0,0
Ekdal,Hjalmar Ekdal,Burnley,DEF,0,0,2,1179,0,0,44,3.9,2
Estève,Maxime Estève,Burnley,DEF,0,0,2,2059,0,0,59,3.9,0
Hartman,Quilindschy Hartman,Burnley,DEF,0,5,2,1337,1,0,46,4.0,0
Humphreys,Bashir Humphreys,Burnley,DEF,0,2,1,879,3,0,32,3.9,1
Jordan,Jordan Beyer,Burnley,DEF,0,0,0,0,0,0,0,3.9,0
Lucas Pires,Lucas Pires Silva,Burnley,DEF,0,0,1,906,0,1,17,3.8,0
Sambo,Shurandy Sambo,Burnley,DEF,0,0,0,0,0,0,0,4.0,0
Sonne,Oliver Sonne,Burnley,DEF,1,0,0,164,0,0,13,3.8,0
Tuanzebe,Axel Tuanzebe,Burnley,DEF,1,0,1,931,1,0,27,3.9,0
Worrall,Joe Worrall,Burnley,DEF,0,0,0,334,0,0,14,3.8,0
Anthony,Jaidon Anthony,Burnley,MID,6,2,3,1748,4,0,86,5.0,6
Benson,Manuel Benson Hedilazio,Burnley,MID,0,0,0,0,0,0,0,5.4,0
Bruun Larsen,Jacob Bruun Larsen,Burnley,MID,0,1,3,916,0,0,35,5.3,0
Boateng,Enock Agyei,Burnley,MID,0,0,0,0,0,0,0,4.7,0
Churlinov,Darko Churlinov,Burnley,MID,0,0,0,0,0,0,0,4.9,0
Cullen,Josh Cullen,Burnley,MID,2,2,3,1513,2,0,70,4.9,8
Edwards,Marcus Edwards,Burnley,MID,1,3,1,867,0,0,43,4.7,2
Hannibal,Hannibal Mejbri,Burnley,MID,1,2,1,720,6,0,37,4.7,2
Koleosho,Luca Koleosho,Burnley,MID,0,0,0,0,0,0,0,5.0,0
Laurent,Josh Laurent,Burnley,MID,1,0,1,1336,6,0,46,4.8,1
Tchaouna,Loum Tchaouna,Burnley,MID,1,1,2,804,1,0,36,4.9,0
A.Ramsey,Aaron Ramsey,Burnley,MID,0,0,0,0,0,0,0,4.4,0
Adewumi,Oluwaseun Adewumi,Burnley,MID,0,0,0,0,0,0,0,4.5,0
Banel,Jaydon Banel,Burnley,MID,0,0,0,9,0,0,1,4.5,0
Trésor,Mike Trésor Ndayishimiye,Burnley,MID,0,0,0,19,0,0,4,4.4,0
Flemming,Zian Flemming,Burnley,FWD,6,0,2,915,3,0,56,5.3,6
Amdouni,Zeki Amdouni,Burnley,FWD,0,0,0,0,0,0,0,4.8,0
Foster,Lyle Foster,Burnley,FWD,3,1,3,1019,3,0,46,4.9,4
Barnes,Ashley Barnes,Burnley,FWD,0,0,0,15,1,0,2,4.2,0
Obafemi,Michael Obafemi,Burnley,FWD,0,0,0,0,0,0,0,4.4,0
Dúbravka,Martin Dúbravka,Burnley,GK,0,0,3,2430,1,0,78,4.0,7
Ward-Prowse,James Ward-Prowse,Burnley,MID,0,1,1,454,0,0,16,5.6,0
Ugochukwu,Lesley Ugochukwu,Burnley,MID,3,2,3,1766,1,1,78,5.0,5
Broja,Armando Broja,Burnley,FWD,1,1,1,805,0,0,38,5.2,2
Florentino,Florentino Ibrain Morris Luís,Burnley,MID,0,2,2,1580,4,0,64,5.0,0
Pimlott,Oliver Pimlott,Burnley,MID,0,0,0,0,0,0,0,4.5,0
Brierley,George Brierley,Burnley,MID,0,0,0,0,0,0,0,4.5,0
Neto,Norberto Murara Neto,Bournemouth,GK,0,0,0,0,0,0,0,4.5,0
Petrović,Đorđe Petrović,Bournemouth,GK,0,0,7,2430,2,0,85,4.5,5
Dennis,Will Dennis,Bournemouth,GK,0,0,0,0,0,0,0,4.0,0
McKenna,Callan McKenna,Bournemouth,GK,0,0,0,0,0,0,0,3.9,0
Paulsen,Alex Paulsen,Bournemouth,GK,0,0,0,0,0,0,0,4.0,0
Zabarnyi,Illia Zabarnyi,Bournemouth,DEF,0,0,0,0,0,0,0,5.0,0
Senesi,Marcos Senesi Barón,Bournemouth,DEF,0,4,7,2298,8,0,111,4.9,6
Smith,Adam Smith,Bournemouth,DEF,0,1,3,727,2,0,30,4.4,0
Truffert,Adrien Truffert,Bournemouth,DEF,0,2,7,2388,3,0,95,4.5,7
Akinmboni,Matai Akinmboni,Bournemouth,DEF,0,0,0,0,0,0,0,3.8,0
Bevan,Owen Bevan,Bournemouth,DEF,0,0,0,0,0,0,0,3.8,0
Hill,James Hill,Bournemouth,DEF,0,3,4,1112,2,0,65,4.0,2
J.Araujo,Julián Araujo Zúñiga,Bournemouth,DEF,0,0,0,0,0,0,0,3.8,0
Mepham,Chris Mepham,Bournemouth,DEF,0,0,0,0,0,0,0,4.0,0
Soler,Julio Soler Barreto,Bournemouth,DEF,0,0,0,34,0,0,3,4.0,0
Kluivert,Justin Kluivert,Bournemouth,MID,2,0,4,914,4,0,40,7.0,3
Tavernier,Marcus Tavernier,Bournemouth,MID,5,3,7,1772,3,0,95,5.3,8
Adams,Tyler Adams,Bournemouth,MID,2,1,5,1261,5,0,55,4.9,3
Brooks,David Brooks,Bournemouth,MID,1,2,4,969,7,0,45,5.0,4
Christie,Ryan Christie,Bournemouth,MID,1,1,0,478,1,0,25,4.9,0
Cook,Lewis Cook,Bournemouth,MID,0,1,1,870,1,1,38,4.9,0
Philip,Philip Billing,Bournemouth,MID,0,0,0,0,0,0,0,4.9,0
Scott,Alex Scott,Bournemouth,MID,2,2,7,1948,2,0,95,5.0,6
Sinisterra,Luis Sinisterra Lucumí,Bournemouth,MID,0,0,0,0,0,0,0,5.0,0
Faivre,Romain Faivre,Bournemouth,MID,0,0,0,0,0,0,0,4.5,0
H.Traorè,Hamed Traorè,Bournemouth,MID,0,1,0,16,0,0,4,4.5,0
Sadi,Dominic Sadi,Bournemouth,MID,0,0,0,0,0,0,0,4.5,0
Silcott-Duberry,Zain Silcott-Duberry,Bournemouth,MID,0,0,0,0,0,0,0,4.4,0
Winterburn,Ben Winterburn,Bournemouth,MID,0,0,0,6,0,0,1,4.5,0
Evanilson,Francisco Evanilson de Lima Barbosa,Bournemouth,FWD,5,3,7,1895,1,0,79,6.9,5
Enes Ünal,Enes Ünal,Bournemouth,FWD,1,0,0,151,1,0,18,5.4,1
Adu-Adjei,Daniel Adu-Adjei,Bournemouth,FWD,0,0,0,0,0,0,0,4.4,0
Kroupi.Jr,Junior Kroupi,Bournemouth,FWD,8,0,5,956,3,0,69,4.7,7
Gannon-Doak,Ben Gannon-Doak,Bournemouth,MID,0,1,0,53,0,0,7,4.8,0
Diakité,Bafodé Diakité,Bournemouth,DEF,0,0,4,1275,1,0,46,4.2,2
Rees-Dottin,Remy Rees-Dottin,Bournemouth,MID,0,0,0,0,0,0,0,4.3,0
Adli,Amine Adli,Bournemouth,MID,3,2,3,898,2,0,58,5.4,4
A.Jimenez,Álex Jiménez Sánchez,Bournemouth,DEF,1,2,4,1675,8,0,53,4.5,0
Milosavljević,Veljko Milosavljevic,Bournemouth,DEF,0,0,1,367,0,0,19,4.4,0
DaCosta,Malcom DaCosta,Bournemouth,MID,0,0,0,0,0,0,0,4.5,0
Forster,Fraser Forster,Bournemouth,GK,0,0,0,0,0,0,0,4.0,0
Stevens,Charlie Stevens,Bournemouth,MID,0,0,0,0,0,0,0,4.5,0
Tóth.A,Alex Tóth,Bournemouth,MID,0,0,0,66,0,0,3,5.0,0
Mandas,Christos Mandas,Bournemouth,GK,0,0,0,0,0,0,0,4.0,0
Rayan,Rayan Vitor Simplício Rocha,Bournemouth,MID,2,1,1,288,1,0,22,5.6,2
Nelson,Reiss Nelson,Brentford,MID,0,0,0,50,0,0,6,4.8,0
O.Dango,Dango Ouattara,Brentford,MID,5,5,3,1456,4,0,89,5.9,10
Kelleher,Caoimhín Kelleher,Brentford,GK,0,0,6,2430,1,0,98,4.6,6
Balcombe,Ellery Balcombe,Brentford,GK,0,0,0,0,0,0,0,3.9,0
Cox,Matthew Cox,Brentford,GK,0,0,0,0,0,0,0,3.9,0
Eyestone,Julian Eyestone,Brentford,GK,0,0,0,0,0,0,0,3.9,0
Valdimarsson,Hákon Rafn Valdimarsson,Brentford,GK,0,0,0,0,0,0,0,3.9,0
Collins,Nathan Collins,Brentford,DEF,1,2,5,2071,4,0,93,5.0,7
Lewis-Potter,Keane Lewis-Potter,Brentford,DEF,3,1,6,1131,1,0,77,4.8,3
Ajer,Kristoffer Ajer,Brentford,DEF,0,2,4,1447,2,0,63,4.4,1
Henry,Rico Henry,Brentford,DEF,0,1,4,1212,2,0,47,4.3,0
Kayode,Michael Kayode,Brentford,DEF,0,1,6,2268,6,0,73,4.5,6
Pinnock,Ethan Pinnock,Brentford,DEF,0,0,0,228,1,0,4,4.2,0
Roerslev,Mads Roerslev Rasmussen,Brentford,DEF,0,0,0,0,0,0,0,4.5,0
Van den Berg,Sepp van den Berg,Brentford,DEF,0,1,4,1943,1,0,71,4.5,3
Arthur,Benjamin Arthur,Brentford,DEF,0,0,0,0,0,0,0,3.8,0
Fredrick,Benjamin Fredrick,Brentford,DEF,0,0,0,0,0,0,0,4.0,0
Hickey,Aaron Hickey,Brentford,DEF,0,0,2,588,1,0,33,4.0,0
Ji-soo,Kim Ji-soo,Brentford,DEF,0,0,0,0,0,0,0,3.9,0
Meghoma,Jayden Meghoma,Brentford,DEF,0,0,0,0,0,0,0,4.0,0
Schade,Kevin Schade,Brentford,MID,6,4,7,1902,6,1,87,6.9,5
Damsgaard,Mikkel Damsgaard,Brentford,MID,1,3,2,1315,0,0,64,5.6,3
Milambo,Antoni Milambo,Brentford,MID,0,0,0,45,0,0,1,5.2,0
Carvalho,Fábio Freitas Gouveia Carvalho,Brentford,MID,1,0,0,100,0,0,13,4.7,1
Henderson,Jordan Henderson,Brentford,MID,1,3,4,1555,4,0,64,5.0,5
Janelt,Vitaly Janelt,Brentford,MID,1,4,5,1253,7,0,70,4.9,6
Jensen,Mathias Jensen,Brentford,MID,2,2,5,1285,2,0,59,4.9,0
Nunes,Gustavo Nunes Fernandes Gomes,Brentford,MID,0,0,0,0,0,0,0,4.9,0
Onyeka,Frank Onyeka,Brentford,MID,0,2,0,88,0,0,12,4.8,0
Yarmoliuk,Yehor Yarmoliuk,Brentford,MID,1,2,5,1915,6,0,74,5.0,0
Donovan,Romelle Donovan,Brentford,MID,0,0,0,20,0,0,3,4.4,0
Konak,Yunus Emre Konak,Brentford,MID,0,0,0,0,0,0,0,4.3,0
Maghoma,Paris Maghoma,Brentford,MID,0,0,0,0,0,0,0,4.5,0
Peart-Harris,Myles Peart-Harris,Brentford,MID,0,0,0,1,0,0,1,4.4,0
Trevitt,Ryan Trevitt,Brentford,MID,0,0,0,0,0,0,0,4.5,0
Thiago,Igor Thiago Nascimento Rodrigues,Brentford,FWD,17,1,6,2292,5,0,135,7.1,18
Morgan,Iwan Morgan,Brentford,FWD,0,0,0,0,0,0,0,4.4,0
Dasilva,Josh Dasilva,Brentford,MID,0,0,0,0,0,0,0,4.9,0
Furo,Kaye Furo,Brentford,FWD,0,0,0,0,0,0,0,4.5,0
Bentt,Luka Bentt,Brentford,MID,0,0,0,0,0,0,0,4.5,0
Steele,Jason Steele,Brighton,GK,0,0,0,0,0,0,0,4.2,0
Verbruggen,Bart Verbruggen,Brighton,GK,0,0,6,2430,3,0,86,4.5,4
McGill,Tom McGill,Brighton,GK,0,0,0,0,0,0,0,3.9,0
Rushworth,Carl Rushworth,Brighton,GK,0,0,0,0,0,0,0,4.0,0
Scherpen,Kjell Scherpen,Brighton,GK,0,0,0,0,0,0,0,4.0,0
Boscagli,Olivier Boscagli,Brighton,DEF,0,1,1,349,1,0,20,4.2,2
Coppola,Diego Coppola,Brighton,DEF,0,0,1,193,2,0,10,4.2,0
De Cuyper,Maxim De Cuyper,Brighton,DEF,2,0,4,1130,2,0,59,4.3,6
Dunk,Lewis Dunk,Brighton,DEF,0,1,5,2295,8,0,69,4.5,0
Estupiñan,Pervis Estupiñán Tenorio,Brighton,DEF,0,0,0,0,0,0,0,4.5,0
F.Kadıoğlu,Ferdi Kadıoğlu,Brighton,DEF,0,2,6,2140,5,0,73,4.4,4
Igor,Igor Julio dos Santos de Paulo,Brighton,DEF,0,0,0,103,0,0,6,4.5,0
Lamptey,Tariq Lamptey,Brighton,DEF,0,0,0,0,0,0,0,4.4,0
Van Hecke,Jan Paul van Hecke,Brighton,DEF,3,2,6,2220,7,0,101,4.4,7
Veltman,Joël Veltman,Brighton,DEF,1,0,1,808,4,0,32,4.3,1
Webster,Adam Webster,Brighton,DEF,0,0,0,0,0,0,0,4.4,0
Cashin,Eiran Cashin,Brighton,DEF,0,0,0,0,0,0,0,4.0,0
Slater,Jacob Slater,Brighton,DEF,0,0,0,0,0,0,0,4.0,0
Tasker,Charlie Tasker,Brighton,DEF,0,0,0,0,0,0,0,3.8,0
Mitoma,Mitoma Kaoru,Brighton,MID,2,1,4,1273,2,0,48,6.1,2
Georginio,Georginio Rutter,Brighton,MID,2,4,6,1502,2,0,65,5.6,2
March,Solly March,Brighton,MID,0,0,0,0,0,0,0,5.8,0
Minteh,Yankuba Minteh,Brighton,MID,1,8,6,1634,0,0,84,5.6,6
Enciso,Julio Enciso Espínola,Brighton,MID,0,0,0,0,0,0,0,5.4,0
Gruda,Brajan Gruda,Brighton,MID,1,1,2,708,2,0,35,5.4,2
Hinshelwood,Jack Hinshelwood,Brighton,MID,1,3,2,843,0,0,43,5.1,2
O'Riley,Matt O'Riley,Brighton,MID,1,0,1,185,0,0,13,5.5,2
Sima,Abdallah Sima,Brighton,MID,0,0,0,0,0,0,0,5.4,0
Ayari,Yasin Ayari,Brighton,MID,3,3,5,1699,0,0,83,4.8,7
Baleba,Carlos Baleba,Brighton,MID,0,0,4,1180,5,0,37,4.5,0
Gomez,Diego Gómez Amarilla,Brighton,MID,4,0,6,1587,6,0,69,4.9,7
Milner,James Milner,Brighton,MID,1,1,1,464,2,0,27,4.9,0
Sarmiento,Jeremy Sarmiento Morante,Brighton,MID,0,0,0,0,0,0,0,4.9,0
Watson,Tom Watson,Brighton,MID,0,0,0,57,1,0,5,4.8,0
Wieffer,Mats Wieffer,Brighton,MID,0,4,4,1243,5,0,60,4.9,3
Yalcouye,Malick Yalcouyé,Brighton,MID,0,0,0,0,0,0,0,5.0,0
Knight,Joe Knight,Brighton,MID,0,0,0,1,0,0,1,4.4,0
Mazilu,Adrian Mazilu,Brighton,MID,0,0,0,0,0,0,0,4.5,0
Moran,Andrew Moran,Brighton,MID,0,0,0,0,0,0,0,4.5,0
Welbeck,Danny Welbeck,Brighton,FWD,9,0,6,1534,4,0,82,6.1,11
Ferguson,Evan Ferguson,Brighton,FWD,0,0,0,0,0,0,0,5.5,0
Tzimas,Stefanos Tzimas,Brighton,FWD,1,1,0,132,0,0,16,5.2,0
Kostoulas,Charalampos Kostoulas,Brighton,FWD,2,1,1,292,2,0,30,4.8,3
Oriola,Nehemiah Oriola,Brighton,MID,0,0,0,1,0,0,1,4.5,0
Simmonds,Freddie Simmonds,Brighton,DEF,0,0,0,0,0,0,0,4.0,0
Groß,Pascal Groß,Brighton,MID,1,0,2,646,2,0,26,5.5,4
Howell,Harry Howell,Brighton,MID,0,0,0,79,0,0,3,4.5,0
Sánchez,Robert Lynch Sánchez,Chelsea,GK,0,1,9,2254,3,1,95,4.9,7
Jörgensen,Filip Jörgensen,Chelsea,GK,0,0,0,174,0,0,3,4.3,0
Penders,Mike Penders,Chelsea,GK,0,0,0,0,0,0,0,4.0,0
Slonina,Gabriel Słonina,Chelsea,GK,0,0,0,0,0,0,0,3.9,0
Cucurella,Marc Cucurella Saseta,Chelsea,DEF,1,3,9,1885,5,1,90,6.1,5
James,Reece James,Chelsea,DEF,2,5,8,1622,4,0,103,5.6,9
Chalobah,Trevoh Chalobah,Chelsea,DEF,3,1,9,2280,3,1,126,5.8,7
Colwill,Levi Samuels Colwill,Chelsea,DEF,0,0,0,0,0,0,0,4.7,0
Gusto,Malo Gusto,Chelsea,DEF,2,2,7,1555,2,1,83,4.9,7
B.Badiashile,Benoît Badiashile Mukinayi,Chelsea,DEF,0,0,0,470,2,0,7,4.4,0
Fofana,Wesley Fofana,Chelsea,DEF,0,1,4,1023,2,1,48,4.4,3
M.Sarr,Mamadou Sarr,Chelsea,DEF,0,0,0,2,0,0,1,4.5,0
Tosin,Tosin Adarabioyo,Chelsea,DEF,0,0,2,719,2,0,31,4.0,2
Acheampong,Josh Acheampong,Chelsea,DEF,1,0,2,567,1,0,33,3.7,5
Anselmino,Aarón Anselmino,Chelsea,DEF,0,0,0,0,0,0,0,4.0,0
Palmer,Cole Palmer,Chelsea,MID,8,2,3,1067,3,0,82,10.6,7
Neto,Pedro Lomba Neto,Chelsea,MID,5,5,11,2069,2,0,107,7.0,8
Enzo,Enzo Fernández,Chelsea,MID,8,3,8,2234,6,0,120,6.8,14
Estêvão,Estêvão Almeida de Oliveira Gonçalves,Chelsea,MID,2,5,4,738,3,0,55,6.4,4
Gittens,Jamie Bynoe-Gittens,Chelsea,MID,0,2,1,486,0,0,25,6.0,0
Nkunku,Christopher Nkunku,Chelsea,MID,0,0,0,0,0,0,0,5.9,0
Caicedo,Moisés Caicedo Corozo,Chelsea,MID,3,1,6,1864,8,1,87,5.7,10
Lavia,Roméo Lavia,Chelsea,MID,0,0,0,105,0,0,4,4.9,0
Mudryk,Mykhailo Mudryk,Chelsea,MID,0,0,0,0,0,0,0,4.9,0
