player_name,full_name,team,position,goals,assists,clean_sheets,minutes,yellow_cards,red_cards,total_points,price,bonus
Andrey Santos,Andrey Nascimento dos Santos,Chelsea,MID,0,0,1,885,4,0,28,4.5,0
D.Essugo,Dário Luís Essugo,Chelsea,MID,0,0,0,0,0,0,0,4.3,0
Paez,Kendry Páez Andrade,Chelsea,MID,0,0,0,0,0,0,0,4.5,0
João Pedro,João Pedro Junqueira de Jesus,Chelsea,FWD,11,8,10,1966,3,0,139,7.7,25
Delap,Liam Delap,Chelsea,FWD,1,2,2,718,2,0,34,6.2,1
N.Jackson,Nicolas Jackson,Chelsea,FWD,0,0,0,0,0,0,0,6.5,0
Marc Guiu,Marc Guiu Paz,Chelsea,FWD,0,1,0,247,1,0,12,4.1,0
Garnacho,Alejandro Garnacho Ferreyra,Chelsea,MID,1,3,4,889,1,0,42,6.4,2
Hato,Jorrel Hato,Chelsea,DEF,0,0,0,376,3,0,8,4.6,0
Emenalo,Landon Emenalo,Chelsea,MID,0,0,0,0,0,0,0,4.5,0
Merrick,Max Merrick,Chelsea,GK,0,0,0,0,0,0,0,4.0,0
Sharman-Lowe,Teddy Sharman-Lowe,Chelsea,GK,0,0,0,0,0,0,0,4.0,0
Henderson,Dean Henderson,Crystal Palace,GK,0,0,10,2430,2,0,109,5.0,7
Benitez,Walter Benítez,Crystal Palace,GK,0,0,0,0,0,0,0,4.0,0
Matthews,Remi Matthews,Crystal Palace,GK,0,0,0,0,0,0,0,3.9,0
Muñoz,Daniel Muñoz Mejía,Crystal Palace,DEF,3,3,9,1676,5,0,107,5.9,8
Lacroix,Maxence Lacroix,Crystal Palace,DEF,0,2,9,2340,3,0,116,5.1,7
Mitchell,Tyrick Mitchell,Crystal Palace,DEF,1,1,10,2398,5,0,105,5.0,7
Sosa,Borna Sosa,Crystal Palace,DEF,0,0,0,53,0,0,5,4.8,0
Richards,Chris Richards,Crystal Palace,DEF,1,0,9,2062,3,0,99,4.4,3
Chadi Riad,Chadi Riad Dnanou,Crystal Palace,DEF,0,1,1,190,2,0,11,4.0,0
Clyne,Nathaniel Clyne,Crystal Palace,DEF,0,1,0,418,0,0,14,3.8,2
Holding,Rob Holding,Crystal Palace,DEF,0,0,0,0,0,0,0,4.0,0
Kporha,Caleb Kporha,Crystal Palace,DEF,0,0,0,0,0,0,0,4.0,0
Sarr,Ismaïla Sarr,Crystal Palace,MID,5,1,8,1456,2,0,73,6.4,6
Doucouré,Cheick Doucouré,Crystal Palace,MID,0,0,0,0,0,0,0,4.9,0
Esse,Romain Esse,Crystal Palace,MID,0,0,0,40,0,0,4,4.7,0
Hughes,Will Hughes,Crystal Palace,MID,0,1,5,1200,6,0,37,4.7,0
Kamada,Daichi Kamada,Crystal Palace,MID,0,2,6,1295,1,0,49,5.0,0
Lerma,Jefferson Lerma Solís,Crystal Palace,MID,0,4,5,1156,6,0,51,4.9,3
Wharton,Adam Wharton,Crystal Palace,MID,0,4,8,1988,4,1,78,5.0,4
Agbinone,Asher Agbinone,Crystal Palace,MID,0,0,0,0,0,0,0,4.3,0
Ahamada,Naouirou Ahamada,Crystal Palace,MID,0,0,0,0,0,0,0,4.3,0
Devenny,Justin Devenny,Crystal Palace,MID,1,0,1,593,0,0,29,4.3,0
Ebiowei,Malcolm Ebiowei,Crystal Palace,MID,0,0,0,0,0,0,0,4.5,0
J.Rak-Sakyi,Jesurun Rak-Sakyi,Crystal Palace,MID,0,0,0,0,0,0,0,4.4,0
M.França,Matheus França de Oliveira,Crystal Palace,MID,0,0,0,0,0,0,0,4.5,0
Ozoh,David Ozoh,Crystal Palace,MID,0,0,0,0,0,0,0,4.5,0
Rodney,Kaden Rodney,Crystal Palace,MID,0,0,0,3,0,0,1,4.4,0
Umeh,Franco Umeh-Chibueze,Crystal Palace,MID,0,0,0,0,0,0,0,4.5,0
Mateta,Jean-Philippe Mateta,Crystal Palace,FWD,8,0,8,1904,2,0,84,7.5,9
Nketiah,Eddie Nketiah,Crystal Palace,FWD,2,0,0,414,2,0,23,5.4,3
Édouard,Odsonne Édouard,Crystal Palace,FWD,0,0,0,2,0,0,1,5.0,0
Marsh,Zach Marsh,Crystal Palace,FWD,0,0,0,0,0,0,0,4.4,0
Johnson,Brennan Johnson,Crystal Palace,MID,2,0,4,1065,4,0,46,6.5,2
Strand Larsen,Jørgen Strand Larsen,Crystal Palace,FWD,3,1,5,1669,3,0,55,6.2,3
Guessand,Evann Guessand,Crystal Palace,MID,1,3,1,692,0,0,36,6.2,0
Cardines,Rio Cardines,Crystal Palace,MID,0,0,0,0,0,0,0,4.4,0
Yeremy,Yéremy Pino Santos,Crystal Palace,MID,2,1,7,1701,4,0,64,5.8,3
Canvot,Jaydee Canvot,Crystal Palace,DEF,0,0,3,442,2,0,32,4.5,4
Uche,Christantus Uche,Crystal Palace,FWD,0,1,0,150,0,0,16,5.5,0
Drakes-Thomas,Joél Drakes-Thomas,Crystal Palace,MID,0,0,0,7,0,0,2,4.5,0
Benamar,Dean Benamar,Crystal Palace,DEF,0,0,0,0,0,0,0,4.0,0
Casey,Ben Casey,Crystal Palace,FWD,0,0,0,0,0,0,0,4.5,0
King,George King,Crystal Palace,DEF,0,0,0,0,0,0,0,4.0,0
Imray,Danny Imray,Crystal Palace,DEF,0,0,0,0,0,0,0,4.0,0
Dewsbury-Hall,Kiernan Dewsbury-Hall,Everton,MID,5,4,6,1560,5,0,93,5.0,13
George,Tyrique George,Everton,MID,0,0,1,224,2,0,7,4.8,0
Pickford,Jordan Pickford,Everton,GK,0,0,9,2340,1,0,108,5.6,11
Travers,Mark Travers,Everton,GK,0,0,0,0,0,0,0,4.3,0
Tyrer,Harry Tyrer,Everton,GK,0,0,0,0,0,0,0,3.9,0
Branthwaite,Jarrad Branthwaite,Everton,DEF,0,1,0,228,1,0,7,5.3,0
Tarkowski,James Tarkowski,Everton,DEF,0,1,9,2340,4,0,117,5.7,6
Mykolenko,Vitalii Mykolenko,Everton,DEF,0,1,7,1969,5,0,67,4.9,1
O'Brien,Jake O'Brien,Everton,DEF,0,2,8,2186,2,1,86,4.9,2
Coleman,Séamus Coleman,Everton,DEF,0,0,0,11,0,0,3,4.2,0
Keane,Michael Keane,Everton,DEF,3,0,6,1857,0,1,103,4.6,8
Patterson,Nathan Patterson,Everton,DEF,0,0,2,237,0,0,21,4.4,0
Dixon,Roman Dixon,Everton,DEF,0,0,0,0,0,0,0,3.8,0
Welch,Reece Welch,Everton,DEF,0,0,0,0,0,0,0,3.8,0
Ndiaye,Iliman Ndiaye,Everton,MID,5,2,6,1703,2,0,88,6.2,5
McNeil,Dwight McNeil,Everton,MID,0,2,3,615,1,0,29,5.5,0
Alcaraz,Carlos Alcaraz Durán,Everton,MID,0,1,3,667,3,0,26,5.2,0
Gana,Idrissa Gana Gueye,Everton,MID,2,1,3,1400,1,1,55,5.4,4
Garner,James Garner,Everton,MID,2,3,9,2333,6,0,111,5.2,11
Iroegbunam,Tim Iroegbunam,Everton,MID,0,3,7,934,8,0,50,4.8,1
Armstrong,Harrison Armstrong,Everton,MID,0,0,1,410,0,0,15,4.5,0
Bates,Callum Bates,Everton,MID,0,0,0,0,0,0,0,4.3,0
Ebere,Coby Ebere,Everton,MID,0,0,0,0,0,0,0,4.4,0
Heath,Isaac Heath,Everton,MID,0,0,0,0,0,0,0,4.5,0
Metcalfe,Jenson Metcalfe,Everton,MID,0,0,0,0,0,0,0,4.5,0
Barry,Thierno Barry,Everton,FWD,5,0,7,1486,2,0,65,5.7,5
Beto,Norberto Bercique Gomes Betuncal,Everton,FWD,3,0,2,881,2,0,46,5.0,3
Y.Chermiti,Youssef Ramalho Chermiti,Everton,FWD,0,0,0,0,0,0,0,4.9,0
Sherif,Martin Sherif,Everton,FWD,0,0,0,0,0,0,0,4.4,0
Grealish,Jack Grealish,Everton,MID,2,6,7,1627,3,1,79,6.3,12
King,Tom King,Everton,GK,0,0,0,0,0,0,0,3.9,0
Aznou,Adam Aznou,Everton,DEF,0,0,0,0,0,0,0,4.2,0
Onyango,Tyler Onyango,Everton,MID,0,0,0,0,0,0,0,4.5,0
Campbell,Elijah Campbell,Everton,DEF,0,0,0,0,0,0,0,3.9,0
Dibling,Tyler Dibling,Everton,MID,0,0,2,348,2,0,17,5.3,0
Röhl,Merlin Röhl,Everton,MID,0,0,2,353,0,0,16,5.0,0
Graham,Braiden Graham,Everton,FWD,0,0,0,0,0,0,0,4.5,0
Leno,Bernd Leno,Fulham,GK,0,0,5,2430,3,0,74,4.9,3
Benda,Steven Benda,Fulham,GK,0,0,0,0,0,0,0,4.0,0
Robinson,Antonee Robinson,Fulham,DEF,0,0,2,801,0,0,33,4.9,4
Andersen,Joachim Andersen,Fulham,DEF,0,1,5,2291,6,0,93,4.5,5
Bassey,Calvin Bassey,Fulham,DEF,1,1,3,1542,3,0,64,4.4,6
Castagne,Timothy Castagne,Fulham,DEF,0,1,0,1118,3,0,29,4.3,0
Diop,Issa Diop,Fulham,DEF,0,0,0,412,1,0,10,4.3,0
J.Cuenca,Jorge Cuenca Barreno,Fulham,DEF,0,0,2,930,5,0,38,4.3,1
Tete,Kenny Tete,Fulham,DEF,1,0,5,1530,2,0,69,4.5,5
Amissah,Samuel Amissah,Fulham,DEF,0,0,0,0,0,0,0,3.8,0
Iwobi,Alex Iwobi,Fulham,MID,3,3,3,1773,2,0,79,6.3,10
Smith Rowe,Emile Smith Rowe,Fulham,MID,3,1,3,1344,1,0,61,5.6,1
Andreas,Andreas Hoelgebaum Pereira,Fulham,MID,0,0,0,0,0,0,0,5.3,0
Sessegnon,Ryan Sessegnon,Fulham,MID,2,3,4,1507,0,0,73,5.4,5
Wilson,Harry Wilson,Fulham,MID,8,7,6,2015,6,0,128,5.9,17
Berge,Sander Berge,Fulham,MID,0,2,5,2251,4,0,67,4.9,3
Cairney,Tom Cairney,Fulham,MID,1,0,0,455,2,0,25,4.8,1
Lukić,Saša Lukić,Fulham,MID,1,3,4,1208,6,0,50,4.9,3
Godo,Martial Godo,Fulham,MID,0,0,0,0,0,0,0,4.5,0
Harris,Luke Harris,Fulham,MID,0,0,0,0,0,0,0,4.5,0
King,Josh King,Fulham,MID,0,2,3,908,3,0,37,4.4,0
Reed,Harrison Reed,Fulham,MID,1,0,0,23,0,0,12,4.3,2
Raúl,Raúl Jiménez Rodríguez,Fulham,FWD,8,5,7,1772,5,0,94,6.1,7
Muniz,Rodrigo Muniz Carvalho,Fulham,FWD,1,1,1,418,1,0,20,5.3,3
Bobb,Oscar Bobb,Fulham,MID,0,1,2,534,1,0,21,5.1,0
Lecomte,Benjamin Lecomte,Fulham,GK,0,0,0,0,0,0,0,3.9,0
Chukwueze,Samuel Chukwueze,Fulham,MID,3,4,1,635,0,0,47,5.3,1
Kevin,Kevin Santos Lopes de Macedo,Fulham,MID,1,2,4,898,1,0,43,5.8,0
Kusi-Asare,Jonah Kusi-Asare,Fulham,FWD,0,0,0,30,1,0,4,4.5,0
Ridgeon,Seth Ridgeon,Fulham,MID,0,0,0,0,0,0,0,4.5,0
McNally,Alfie McNally,Fulham,GK,0,0,0,0,0,0,0,4.0,0
Buonanotte,Facundo Buonanotte,Leeds United,MID,0,0,0,69,1,0,2,4.6,0
Meslier,Illan Meslier,Leeds United,GK,0,0,0,0,0,0,0,4.1,0
Cairns,Alex Cairns,Leeds United,GK,0,0,0,0,0,0,0,3.9,0
Darlow,Karl Darlow,Leeds United,GK,0,0,1,990,1,0,25,3.9,0
Bogle,Jayden Bogle,Leeds United,DEF,1,3,4,2110,5,0,66,4.4,0
Struijk,Pascal Struijk,Leeds United,DEF,0,1,4,2078,3,0,76,4.3,3
Bijol,Jaka Bijol,Leeds United,DEF,1,2,1,1117,2,0,46,3.9,2
Bornauw,Sebastiaan Bornauw,Leeds United,DEF,0,0,1,304,1,0,17,3.8,0
Byram,Sam Byram,Leeds United,DEF,0,0,0,7,0,0,1,3.8,0
Gudmundsson,Gabriel Gudmundsson,Leeds United,DEF,0,0,4,2145,4,0,57,3.8,8
Rodon,Joe Rodon,Leeds United,DEF,2,0,3,2190,1,0,81,3.9,5
Schmidt,Isaac Schmidt,Leeds United,DEF,0,0,0,0,0,0,0,4.0,0
Aaronson,Brenden Aaronson,Leeds United,MID,4,6,7,1725,1,0,101,5.4,5
Gnonto,Wilfried Gnonto,Leeds United,MID,0,2,1,346,2,0,21,5.2,0
Harrison,Jack Harrison,Leeds United,MID,0,0,0,262,0,0,12,5.1,0
James,Daniel James,Leeds United,MID,0,0,1,368,0,0,15,5.2,0
Ampadu,Ethan Ampadu,Leeds United,MID,1,2,4,2129,7,0,86,4.9,6
Greenwood,Sam Greenwood,Leeds United,MID,0,0,0,0,0,0,0,4.9,0
Gruev,Ilia Gruev,Leeds United,MID,0,4,4,1110,3,0,48,4.7,3
Ramazani,Largie Ramazani,Leeds United,MID,0,0,0,0,0,0,0,4.9,0
Tanaka,Tanaka Ao,Leeds United,MID,2,0,2,737,1,0,43,4.8,2
Crew,Charlie Crew,Leeds United,MID,0,0,0,0,0,0,0,4.5,0
Gelhardt,Joe Gelhardt,Leeds United,MID,0,0,0,0,0,0,0,4.5,0
Gyabi,Darko Gyabi,Leeds United,MID,0,0,0,0,0,0,0,4.5,0
Piroe,Joël Piroe,Leeds United,FWD,0,0,1,206,0,0,12,4.9,0
Bamford,Patrick Bamford,Leeds United,FWD,0,0,0,0,0,0,0,4.9,0
Mateo Joseph,Mateo Joseph Fernández-Regatillo,Leeds United,FWD,0,0,0,0,0,0,0,5.0,0
Nmecha,Lukas Nmecha,Leeds United,FWD,6,1,2,700,0,0,61,5.0,8
Longstaff,Sean Longstaff,Leeds United,MID,1,2,1,943,2,0,44,4.8,4
Stach,Anton Stach,Leeds United,MID,4,6,4,1775,3,0,108,4.7,11
Perri,Lucas Estella Perri,Leeds United,GK,0,0,3,1440,2,0,43,4.5,3
Calvert-Lewin,Dominic Calvert-Lewin,Leeds United,FWD,10,2,4,1753,1,0,104,5.8,16
Okafor,Noah Okafor,Leeds United,MID,4,2,4,1266,3,0,67,5.5,3
Justin,James Justin,Leeds United,DEF,1,1,2,924,2,0,45,3.9,6
Gray,Harry Gray,Leeds United,FWD,0,0,0,0,0,0,0,4.5,0
Chambers,Sam Chambers,Leeds United,MID,0,0,0,0,0,0,0,4.4,0
A.Becker,Alisson Becker,Liverpool,GK,0,0,8,1980,1,0,82,5.4,8
Mamardashvili,Giorgi Mamardashvili,Liverpool,GK,0,0,1,450,0,0,19,4.1,0
Pécsi,Ármin Pécsi,Liverpool,GK,0,0,0,0,0,0,0,3.8,0
Woodman,Freddie Woodman,Liverpool,GK,0,0,0,0,0,0,0,3.9,0
Frimpong,Jeremie Frimpong,Liverpool,DEF,0,4,2,538,0,0,34,5.7,0
Kerkez,Milos Kerkez,Liverpool,DEF,1,1,5,1797,4,0,65,5.6,4
Robertson,Andrew Robertson,Liverpool,DEF,0,0,3,635,0,0,34,5.7,4
Virgil,Virgil van Dijk,Liverpool,DEF,2,1,9,2430,4,0,122,6.0,9
Konaté,Ibrahima Konaté,Liverpool,DEF,1,0,9,2236,5,0,107,5.4,7
Bradley,Conor Bradley,Liverpool,DEF,0,2,4,928,5,0,42,4.9,2
Gomez,Joe Gomez,Liverpool,DEF,0,2,2,307,2,0,27,4.9,2
Tsimikas,Konstantinos Tsimikas,Liverpool,DEF,0,0,0,0,0,0,0,4.8,0
Nallo,Amara Nallo,Liverpool,DEF,0,0,0,0,0,0,0,3.7,0
R.Williams,Rhys Williams,Liverpool,DEF,0,0,0,0,0,0,0,3.7,0
Ramsay,Calvin Ramsay,Liverpool,DEF,0,0,0,0,0,0,0,3.8,0
M.Salah,Mohamed Salah,Liverpool,MID,4,6,6,1612,1,0,85,14.0,5
Wirtz,Florian Wirtz,Liverpool,MID,4,3,8,1850,1,0,100,8.4,16
Luis Díaz,Luis Díaz Marulanda,Liverpool,MID,0,0,0,0,0,0,0,8.0,0
Gakpo,Cody Gakpo,Liverpool,MID,5,3,7,1818,1,0,92,7.3,5
Chiesa,Federico Chiesa,Liverpool,MID,2,1,0,252,2,0,32,6.3,0
Mac Allister,Alexis Mac Allister,Liverpool,MID,1,2,7,1816,4,0,65,6.2,3
Szoboszlai,Dominik Szoboszlai,Liverpool,MID,4,2,8,2242,5,1,100,6.8,14
C.Jones,Curtis Jones,Liverpool,MID,0,2,3,1189,1,0,46,5.4,1
Gravenberch,Ryan Gravenberch,Liverpool,MID,4,4,9,2208,4,0,116,5.5,13
Endo,Endo Wataru,Liverpool,MID,0,1,1,170,1,0,12,4.9,0
Bajcetic,Stefan Bajčetić Maquieira,Liverpool,MID,0,0,0,0,0,0,0,4.3,0
McConnell,James McConnell,Liverpool,MID,0,0,0,0,0,0,0,4.4,0
Morton,Tyler Morton,Liverpool,MID,0,0,0,0,0,0,0,4.5,0
Nyoni,Trey Nyoni,Liverpool,MID,0,0,0,2,0,0,2,4.3,0
Darwin,Darwin Núñez Ribeiro,Liverpool,FWD,0,0,0,0,0,0,0,6.5,0
Danns,Jayden Danns,Liverpool,FWD,0,0,0,0,0,0,0,4.3,0
Isak,Alexander Isak,Liverpool,FWD,2,1,1,501,0,0,29,10.3,2
Ekitiké,Hugo Ekitiké,Liverpool,FWD,10,2,7,1599,0,0,106,8.9,19
Ngumoha,Rio Ngumoha,Liverpool,MID,1,0,0,89,0,0,14,4.3,0
Leoni,Giovanni Leoni,Liverpool,DEF,0,0,0,0,0,0,0,4.9,0
Morrison,Kieran Morrison,Liverpool,MID,0,0,0,0,0,0,0,4.5,0
Lucky,Wellity Lucky,Liverpool,DEF,0,0,0,0,0,0,0,4.0,0
Semenyo,Antoine Semenyo,Manchester City,MID,13,6,7,2336,6,0,157,8.0,17
Trafford,James Trafford,Manchester City,GK,0,0,1,270,0,0,11,4.5,0
Guéhi,Marc Guéhi,Manchester City,DEF,2,4,9,2250,5,0,126,5.2,9
Ederson M.,Ederson Santana de Moraes,Manchester City,GK,0,0,0,0,0,0,0,5.3,0
Bettinelli,Marcus Bettinelli,Manchester City,GK,0,0,0,0,0,0,0,3.8,0
Aït-Nouri,Rayan Aït-Nouri,Manchester City,DEF,0,0,2,553,1,0,28,5.7,4
Gvardiol,Joško Gvardiol,Manchester City,DEF,2,2,6,1301,2,0,77,5.9,5
Akanji,Manuel Akanji,Manchester City,DEF,0,0,0,0,0,0,0,5.4,0
Aké,Nathan Aké,Manchester City,DEF,0,0,2,485,1,0,26,5.3,1
Khusanov,Abdukodir Khusanov,Manchester City,DEF,0,0,3,784,2,0,32,5.4,0
Matheus N.,Matheus Nunes,Manchester City,DEF,1,7,8,1994,4,0,117,5.4,14
Rúben,Rúben dos Santos Gato Alves Dias,Manchester City,DEF,2,0,11,1869,3,0,102,5.5,3
Stones,John Stones,Manchester City,DEF,0,0,1,351,0,0,12,5.4,0
Lewis,Rico Lewis,Manchester City,DEF,0,1,1,311,1,0,19,4.6,2
O'Reilly,Nico O'Reilly,Manchester City,DEF,4,3,10,1971,4,0,117,5.0,6
Vitor Reis,Vitor de Oliveira Nunes dos Reis,Manchester City,DEF,0,0,0,0,0,0,0,5.0,0
Marmoush,Omar Marmoush,Manchester City,MID,1,2,2,440,1,0,34,8.3,4
Foden,Phil Foden,Manchester City,MID,7,3,10,1716,4,0,109,8.1,10
Savinho,Sávio Moreira de Oliveira,Manchester City,MID,0,2,2,531,1,0,26,6.9,0
Bernardo,Bernardo Mota Veiga de Carvalho e Silva,Manchester City,MID,1,4,8,1988,8,0,67,6.2,1
Cherki,Rayan Cherki,Manchester City,MID,3,8,5,1099,1,0,91,6.4,12
Doku,Jérémy Doku,Manchester City,MID,1,7,5,1179,0,0,72,6.4,9
Gündoğan,İlkay Gündoğan,Manchester City,MID,0,0,0,0,0,0,0,6.3,0
Rodrigo,Rodrigo 'Rodri' Hernandez Cascante,Manchester City,MID,0,0,3,973,2,0,41,6.3,3
Kovačić,Mateo Kovačić,Manchester City,MID,0,0,0,4,0,0,1,5.8,0
N.Gonzalez,Nico González Iglesias,Manchester City,MID,1,0,7,1370,6,0,55,5.9,1
Echeverri,Claudio Echeverri,Manchester City,MID,0,0,0,0,0,0,0,5.4,0
Reijnders,Tijjani Reijnders,Manchester City,MID,5,2,7,1453,2,0,84,5.1,6
Nypan,Sverre Nypan,Manchester City,MID,0,0,0,0,0,0,0,5.0,0
Phillips,Kalvin Phillips,Manchester City,MID,0,0,0,0,0,0,0,4.7,0
Haaland,Erling Haaland,Manchester City,FWD,22,7,10,2233,1,0,193,14.8,35
Donnarumma,Gianluigi Donnarumma,Manchester City,GK,0,0,10,2160,5,0,96,5.6,3
Mukasa,Divine Mukasa,Manchester City,MID,0,0,0,25,0,0,2,4.4,0
Mfuni,Stephen Mfuni,Manchester City,DEF,0,0,0,0,0,0,0,3.9,0
McAidoo,Ryan McAidoo,Manchester City,MID,0,0,0,0,0,0,0,4.5,0
Gray,Charlie Gray,Manchester City,MID,0,0,0,0,0,0,0,4.5,0
Heskey,Reigan Heskey,Manchester City,MID,0,0,0,0,0,0,0,4.5,0
Alleyne,Max Alleyne,Manchester City,DEF,0,0,0,135,0,0,5,4.1,0
Mbeumo,Bryan Mbeumo,Manchester United,MID,9,2,4,1809,3,0,109,8.6,15
Bayindir,Altay Bayındır,Manchester United,GK,0,0,0,540,0,0,11,4.7,0
Onana,André Onana,Manchester United,GK,0,0,0,0,0,0,0,4.9,0
Harrison,Elyh Harrison,Manchester United,GK,0,0,0,0,0,0,0,4.0,0
Heaton,Tom Heaton,Manchester United,GK,0,0,0,0,0,0,0,3.9,0
Mee,Dermot Mee,Manchester United,GK,0,0,0,0,0,0,0,3.9,0
De Ligt,Matthijs de Ligt,Manchester United,DEF,1,0,1,1170,0,0,43,4.9,5
Martinez,Lisandro Martínez,Manchester United,DEF,0,0,3,904,0,0,39,4.8,3
Mazraoui,Noussair Mazraoui,Manchester United,DEF,0,0,1,448,1,0,20,4.9,2
D.Leon,Diego León Blanco,Manchester United,DEF,0,0,0,0,0,0,0,4.2,0
Dalot,Diogo Dalot Teixeira,Manchester United,DEF,1,6,5,1840,4,0,86,4.5,8
Dorgu,Patrick Dorgu,Manchester United,DEF,3,3,3,1329,5,0,74,4.3,8
Maguire,Harry Maguire,Manchester United,DEF,1,1,4,768,1,0,52,4.3,3
Shaw,Luke Shaw,Manchester United,DEF,0,1,5,2264,4,0,62,4.5,0
Yoro,Leny Yoro,Manchester United,DEF,0,1,1,1156,0,0,37,4.1,1
Amass,Harry Amass,Manchester United,DEF,0,0,0,0,0,0,0,4.0,0
Fredricson,Tyler Fredricson,Manchester United,DEF,0,0,0,2,0,0,1,3.8,0
Heaven,Ayden Heaven,Manchester United,DEF,0,1,1,636,1,0,26,3.7,0
Malacia,Tyrell Malacia,Manchester United,DEF,0,0,0,2,0,0,1,3.8,0
B.Fernandes,Bruno Borges Fernandes,Manchester United,MID,6,12,3,1985,2,0,143,9.9,25
Cunha,Matheus Santos Carneiro da Cunha,Manchester United,MID,6,2,5,1627,1,0,93,8.1,10
Rashford,Marcus Rashford,Manchester United,MID,0,0,0,0,0,0,0,7.0,0
Amad,Amad Diallo,Manchester United,MID,2,4,4,1650,2,0,67,6.2,6
Antony,Antony dos Santos,Manchester United,MID,0,0,0,0,0,0,0,5.9,0
Mount,Mason Mount,Manchester United,MID,3,0,3,812,0,0,46,5.9,3
Casemiro,Carlos Henrique Casimiro,Manchester United,MID,5,4,7,1724,6,1,110,5.6,14
Mainoo,Kobbie Mainoo,Manchester United,MID,0,2,2,678,0,0,32,4.6,0
Ugarte,Manuel Ugarte Ribeiro,Manchester United,MID,0,0,1,748,1,0,31,4.7,0
Collyer,Toby Collyer,Manchester United,MID,0,0,0,0,0,0,0,4.5,0
Fitzgerald,Jayce Fitzgerald,Manchester United,MID,0,0,0,0,0,0,0,4.3,0
J.Fletcher,Jack Fletcher,Manchester United,MID,0,0,0,107,0,0,3,4.3,0
Kone,Sékou Koné,Manchester United,MID,0,0,0,0,0,0,0,4.3,0
Moorhouse,Jack Moorhouse,Manchester United,MID,0,0,0,0,0,0,0,4.5,0
Højlund,Rasmus Højlund,Manchester United,FWD,0,0,0,0,0,0,0,6.3,0
Zirkzee,Joshua Zirkzee,Manchester United,FWD,2,1,1,492,1,0,35,5.8,6
Obi,Chido Obi,Manchester United,FWD,0,0,0,0,0,0,0,4.2,0
Wheatley,Ethan Wheatley,Manchester United,FWD,0,0,0,0,0,0,0,4.5,0
Šeško,Benjamin Sesko,Manchester United,FWD,6,2,1,1099,1,0,71,7.2,12
Lammens,Senne Lammens,Manchester United,GK,0,0,4,1800,0,0,59,5.0,4
Lacey,Shea Lacey,Manchester United,MID,0,0,0,12,0,0,2,4.5,0
