player_name,full_name,team,position,goals,assists,clean_sheets,minutes,yellow_cards,red_cards,total_points,price,bonus
Bendito Mantato,Bendito Mantato,Manchester United,MID,0,0,0,15,0,0,1,4.5,0
Fletcher,Tyler Fletcher,Manchester United,MID,0,0,0,1,0,0,1,4.4,0
Kukonki,Godwill Kukonki,Manchester United,DEF,0,0,0,0,0,0,0,4.0,0
J.Ramsey,Jacob Ramsey,Newcastle United,MID,1,1,0,804,3,0,30,5.3,1
Wissa,Yoane Wissa,Newcastle United,FWD,1,0,1,406,1,0,18,7.3,0
Pope,Nick Pope,Newcastle United,GK,0,1,7,1876,1,0,81,5.1,3
Gillespie,Mark Gillespie,Newcastle United,GK,0,0,0,0,0,0,0,3.9,0
Odysseas,Odysseas Vlachodimos,Newcastle United,GK,0,0,0,0,0,0,0,4.0,0
Hall,Lewis Hall,Newcastle United,DEF,1,2,3,1389,2,0,63,5.3,4
Schär,Fabian Schär,Newcastle United,DEF,0,0,4,1089,1,0,51,5.2,0
Botman,Sven Botman,Newcastle United,DEF,1,1,4,1060,1,0,53,4.9,4
Burn,Dan Burn,Newcastle United,DEF,0,3,6,1528,6,1,72,5.0,5
Livramento,Tino Livramento,Newcastle United,DEF,0,1,5,1048,1,0,49,4.9,3
Trippier,Kieran Trippier,Newcastle United,DEF,0,0,5,1228,2,0,41,4.9,2
Krafth,Emil Krafth,Newcastle United,DEF,0,0,0,45,0,0,0,4.3,0
Lascelles,Jamaal Lascelles,Newcastle United,DEF,0,0,0,19,0,0,1,4.3,0
A.Murphy,Alex Murphy,Newcastle United,DEF,0,0,0,1,0,0,1,3.8,0
Ashby,Harrison Ashby,Newcastle United,DEF,0,0,0,0,0,0,0,3.9,0
Pivas,Miodrag Pivaš,Newcastle United,DEF,0,0,0,0,0,0,0,3.8,0
Targett,Matt Targett,Newcastle United,DEF,0,0,0,0,0,0,0,4.0,0
Gordon,Anthony Gordon,Newcastle United,MID,3,4,6,1381,3,1,68,7.2,4
Elanga,Anthony Elanga,Newcastle United,MID,0,1,2,993,0,0,36,6.5,0
Barnes,Harvey Barnes,Newcastle United,MID,5,0,4,1404,1,0,76,6.1,8
Bruno G.,Bruno Guimarães Rodriguez Moura,Newcastle United,MID,9,6,6,2019,5,0,134,6.9,19
J.Murphy,Jacob Murphy,Newcastle United,MID,2,1,6,1094,1,0,54,5.9,2
Joelinton,Joelinton Cássio Apolinário de Lira,Newcastle United,MID,2,0,5,1394,7,0,56,5.9,2
Tonali,Sandro Tonali,Newcastle United,MID,0,1,7,1857,3,0,63,5.3,1
Antoñito C.,Antoñito Cordero Campillo,Newcastle United,MID,0,0,0,0,0,0,0,4.9,0
Willock,Joe Willock,Newcastle United,MID,0,0,2,502,2,0,20,5.0,0
Hayden,Isaac Hayden,Newcastle United,MID,0,0,0,0,0,0,0,4.5,0
Kuol,Garang Kuol,Newcastle United,MID,0,0,0,0,0,0,0,4.4,0
L.Miley,Lewis Miley,Newcastle United,MID,1,3,2,1133,0,0,58,4.5,4
White,Joe White,Newcastle United,MID,0,0,0,0,0,0,0,4.5,0
Osula,William Osula,Newcastle United,FWD,1,1,1,258,0,0,22,5.4,0
Neave,Sean Neave,Newcastle United,FWD,0,0,0,0,0,0,0,4.3,0
Ramsdale,Aaron Ramsdale,Newcastle United,GK,0,0,0,553,0,0,11,4.8,0
Thiaw,Malick Thiaw,Newcastle United,DEF,4,0,4,2027,3,0,100,5.0,11
Seung soo,Seung-Soo Park,Newcastle United,MID,0,0,0,0,0,0,0,4.3,0
Woltemade,Nick Woltemade,Newcastle United,FWD,7,3,6,1475,0,0,85,6.8,10
Ruddy,John Ruddy,Newcastle United,GK,0,0,0,0,0,0,0,4.0,0
Shahar,Leo Shahar,Newcastle United,DEF,0,0,0,0,0,0,0,4.0,0
Alabi,Sam Alabi,Newcastle United,MID,0,0,0,0,0,0,0,4.5,0
Zinchenko,Oleksandr Zinchenko,Nottingham Forest,DEF,0,0,0,352,0,0,7,4.9,0
Ortega Moreno,Stefan Ortega Moreno,Nottingham Forest,GK,0,0,1,270,0,0,11,4.7,0
McAtee,James McAtee,Nottingham Forest,MID,0,0,0,170,1,0,7,5.0,0
Sels,Matz Sels,Nottingham Forest,GK,0,0,4,1677,1,0,61,4.6,3
C.Miguel,Carlos Miguel dos Santos Pereira,Nottingham Forest,GK,0,0,0,0,0,0,0,4.0,0
Turner,Matt Turner,Nottingham Forest,GK,0,0,0,0,0,0,0,4.0,0
Milenković,Nikola Milenković,Nottingham Forest,DEF,0,0,6,2430,5,0,80,5.1,1
Murillo,Murillo Costa dos Santos,Nottingham Forest,DEF,1,0,4,1639,3,0,66,5.2,3
Aina,Ola Aina,Nottingham Forest,DEF,0,1,3,968,3,0,36,4.7,3
N.Williams,Neco Williams,Nottingham Forest,DEF,1,1,6,2294,4,1,83,4.7,9
David Carmo,David Mota Veiga Teixeira do Carmo,Nottingham Forest,DEF,0,0,0,0,0,0,0,4.5,0
Jair Cunha,Jair Paula da Cunha Filho,Nottingham Forest,DEF,0,0,0,90,0,0,3,4.2,0
Morato,Felipe Rodrigues da Silva,Nottingham Forest,DEF,0,0,2,937,4,0,34,4.3,1
O.Richards,Omar Richards,Nottingham Forest,DEF,0,0,0,0,0,0,0,4.5,0
Abbott,Zach Abbott,Nottingham Forest,DEF,0,0,0,120,0,0,2,3.8,0
Boly,Willy Boly,Nottingham Forest,DEF,0,0,0,0,0,0,0,3.8,0
Gibbs-White,Morgan Gibbs-White,Nottingham Forest,MID,6,2,7,2298,1,0,105,7.3,8
Hudson-Odoi,Callum Hudson-Odoi,Nottingham Forest,MID,3,1,5,1534,0,0,68,5.7,6
Anderson,Elliot Anderson,Nottingham Forest,MID,1,3,7,2416,4,0,118,5.4,7
Jota,João Pedro Ferreira da Silva,Nottingham Forest,MID,0,0,0,11,0,0,1,5.4,0
Dominguez,Nicolás Domínguez,Nottingham Forest,MID,1,0,3,823,2,0,34,5.0,3
O'Brien,Lewis O'Brien,Nottingham Forest,MID,0,0,0,0,0,0,0,5.0,0
Sangaré,Ibrahim Sangaré,Nottingham Forest,MID,2,2,6,1404,3,0,65,4.9,2
Yates,Ryan Yates,Nottingham Forest,MID,0,1,0,367,1,0,17,4.7,0
Da Silva Moreira,Eric da Silva Moreira,Nottingham Forest,MID,0,0,0,0,0,0,0,4.5,0
Stamenic,Marko Stamenić,Nottingham Forest,MID,0,0,0,0,0,0,0,4.5,0
Wood,Chris Wood,Nottingham Forest,FWD,2,0,1,538,0,0,25,7.2,3
Igor Jesus,Igor Jesus Maciel da Cruz,Nottingham Forest,FWD,2,2,6,1502,0,0,61,5.8,6
Awoniyi,Taiwo Awoniyi,Nottingham Forest,FWD,1,0,0,204,0,0,13,5.2,1
Ndoye,Dan Ndoye,Nottingham Forest,MID,1,2,2,1103,1,0,46,5.5,4
Gunn,Angus Gunn,Nottingham Forest,GK,0,0,0,45,0,0,1,4.0,0
Hutchinson,Omari Hutchinson,Nottingham Forest,MID,1,5,4,1098,0,0,59,5.4,3
Kalimuendo,Arnaud Kalimuendo,Nottingham Forest,FWD,0,0,0,89,0,0,9,6.0,0
John,John Victor Maciel Furtado,Nottingham Forest,GK,0,0,1,437,1,0,11,4.0,0
Savona,Nicolò Savona,Nottingham Forest,DEF,2,0,3,1025,2,0,39,4.5,0
Cuiabano,Luis Eduardo Soares da Silva,Nottingham Forest,DEF,0,0,0,0,0,0,0,4.5,0
Bakwa,Dilane Bakwa,Nottingham Forest,MID,0,1,0,326,1,0,13,5.9,0
Lucca,Lorenzo Lucca,Nottingham Forest,FWD,1,0,1,119,0,0,8,5.5,0
Netz,Luca Netz,Nottingham Forest,DEF,0,0,0,14,0,0,1,4.5,0
Patterson,Anthony Patterson,Sunderland,GK,0,0,0,0,0,0,0,4.2,0
Moore,Simon Moore,Sunderland,GK,0,0,0,0,0,0,0,3.9,0
Nna Noukeu,Blondy Nna Noukeu,Sunderland,GK,0,0,0,0,0,0,0,3.9,0
Ballard,Daniel Ballard,Sunderland,DEF,2,2,5,1761,3,0,101,4.6,8
Hume,Trai Hume,Sunderland,DEF,0,1,7,2219,7,0,75,4.5,4
Alese,Aji Alese,Sunderland,DEF,0,0,0,0,0,0,0,4.0,0
Anderson,Joe Anderson,Sunderland,DEF,0,0,0,0,0,0,0,3.8,0
Cirkin,Dennis Cirkin,Sunderland,DEF,0,0,1,296,1,0,13,4.0,0
Hjelde,Leo Fuhr Hjelde,Sunderland,DEF,0,0,0,0,0,0,0,4.0,0
Huggins,Niall Huggins,Sunderland,DEF,0,0,0,0,0,0,0,4.0,0
Johnson,Zak Johnson,Sunderland,DEF,0,0,0,0,0,0,0,3.8,0
O'Nien,Luke O'Nien,Sunderland,DEF,0,0,0,22,0,1,2,4.0,0
Pembele,Timothée Pembélé,Sunderland,DEF,0,0,0,0,0,0,0,3.9,0
Reinildo,Reinildo Mandava,Sunderland,DEF,0,2,4,1427,6,1,51,3.8,5
Seelt,Jenson Seelt,Sunderland,DEF,0,0,0,133,0,0,2,4.0,0
Adingra,Simon Adingra,Sunderland,MID,1,1,4,649,2,0,34,4.9,3
Diarra,Habib Diarra,Sunderland,MID,1,2,3,745,3,0,32,5.3,3
Roberts,Patrick Roberts,Sunderland,MID,0,0,0,27,0,0,1,5.4,0
Aleksić,Milan Aleksić,Sunderland,MID,0,0,0,0,0,0,0,4.9,0
E.Le Fée,Enzo Le Fée,Sunderland,MID,4,4,7,2115,5,0,100,4.9,8
Mundle,Romaine Mundle,Sunderland,MID,0,0,0,399,1,0,14,4.9,0
Neil,Dan Neil,Sunderland,MID,0,0,0,13,0,0,3,4.8,0
Poveda,Ian Poveda-Ocampo,Sunderland,MID,0,0,0,0,0,0,0,4.8,0
Rigg,Chris Rigg,Sunderland,MID,0,0,2,375,0,0,15,4.7,0
Sadiki,Noah Sadiki,Sunderland,MID,0,1,6,1934,5,0,54,4.9,0
Talbi,Chemsdine Talbi,Sunderland,MID,3,2,6,1078,0,0,63,4.9,5
Ba,Abdoullah Ba,Sunderland,MID,0,0,0,0,0,0,0,4.3,0
Browne,Alan Browne,Sunderland,MID,0,0,0,0,0,0,0,4.5,0
Ekwah,Pierre Ekwah Elimby,Sunderland,MID,0,0,0,0,0,0,0,4.5,0
H.Jones,Harrison Jones,Sunderland,MID,0,0,0,0,0,0,0,4.3,0
Matete,Jay Matete,Sunderland,MID,0,0,0,0,0,0,0,4.3,0
Triantis,Nectarios Triantis,Sunderland,MID,0,0,0,0,0,0,0,4.4,0
Isidor,Wilson Isidor,Sunderland,FWD,4,0,4,1021,1,0,55,5.1,7
Mayenda,Eliezer Mayenda Dossou,Sunderland,FWD,1,0,3,592,0,0,27,5.2,2
Abdullahi,Ahmed Abdullahi,Sunderland,FWD,0,0,0,0,0,0,0,4.2,0
Luís Hemir,Luís Hemir Silva Semedo,Sunderland,FWD,0,0,0,0,0,0,0,4.4,0
Rusyn,Nazarii Rusyn,Sunderland,FWD,0,0,0,0,0,0,0,4.4,0
Xhaka,Granit Xhaka,Sunderland,MID,1,5,7,1981,4,0,91,5.1,5
Roefs,Robin Roefs,Sunderland,GK,0,0,8,2430,2,0,108,4.9,9
Masuaku,Arthur Masuaku,Sunderland,DEF,0,0,0,125,1,0,1,3.9,0
Alderete,Omar Alderete,Sunderland,DEF,1,1,7,1993,4,0,89,4.1,5
Mukiele,Nordi Mukiele,Sunderland,DEF,1,5,7,2163,4,0,115,4.6,8
Geertruida,Lutsharel Geertruida,Sunderland,DEF,0,0,2,1087,0,0,36,4.5,0
Brobbey,Brian Brobbey,Sunderland,FWD,5,1,4,1193,3,0,62,5.5,8
Traoré,Bertrand Traoré,Sunderland,MID,1,1,3,607,1,0,28,5.5,1
Jenson Jones,Jenson Jones,Sunderland,DEF,0,0,0,0,0,0,0,4.0,0
Tutierov,Tymur Tutierov,Sunderland,MID,0,0,0,0,0,0,0,4.5,0
Jocelin.T,Djiamgone Jocelin Ta Bi,Sunderland,MID,0,0,0,38,0,0,1,5.0,0
Ellborg,Melker Ellborg,Sunderland,GK,0,0,0,0,0,0,0,4.0,0
Angulo,Nilson Angulo,Sunderland,MID,0,0,0,153,0,0,5,5.0,0
Vicario,Guglielmo Vicario,Tottenham Hotspur,GK,0,0,7,2430,1,0,83,4.7,6
Austin,Brandon Austin,Tottenham Hotspur,GK,0,0,0,0,0,0,0,3.9,0
Kinsky,Antonín Kinský,Tottenham Hotspur,GK,0,0,0,0,0,0,0,3.9,0
Pedro Porro,Pedro Porro Sauceda,Tottenham Hotspur,DEF,0,3,7,1820,5,0,79,5.1,4
Romero,Cristian Romero,Tottenham Hotspur,DEF,4,1,5,1710,8,2,89,5.0,10
Danso,Kevin Danso,Tottenham Hotspur,DEF,0,0,2,658,4,0,27,4.2,1
Davies,Ben Davies,Tottenham Hotspur,DEF,1,0,0,136,1,0,10,4.3,1
Dragusin,Radu Drăgușin,Tottenham Hotspur,DEF,0,0,0,334,0,0,8,4.5,0
Spence,Djed Spence,Tottenham Hotspur,DEF,0,0,7,1686,4,0,55,4.2,1
Udogie,Destiny Udogie,Tottenham Hotspur,DEF,0,1,0,794,2,0,15,4.3,0
Van de Ven,Micky van de Ven,Tottenham Hotspur,DEF,4,1,7,2239,6,0,100,4.5,10
Phillips,Ashley Phillips,Tottenham Hotspur,DEF,0,0,0,0,0,0,0,4.0,0
Takai,Takai Kōta,Tottenham Hotspur,DEF,0,0,0,0,0,0,0,4.0,0
Vuskovic,Luka Vušković,Tottenham Hotspur,DEF,0,0,0,0,0,0,0,3.9,0
Son,Son Heung-min,Tottenham Hotspur,MID,0,0,0,0,0,0,0,8.5,0
Maddison,James Maddison,Tottenham Hotspur,MID,0,0,0,0,0,0,0,6.8,0
Kudus,Mohammed Kudus,Tottenham Hotspur,MID,2,6,7,1535,3,0,75,6.4,7
Kulusevski,Dejan Kulusevski,Tottenham Hotspur,MID,0,0,0,0,0,0,0,6.4,0
Tel,Mathys Tel,Tottenham Hotspur,MID,3,1,1,629,0,0,49,6.2,5
Bentancur,Rodrigo Bentancur,Tottenham Hotspur,MID,1,1,5,1407,5,0,64,5.3,3
Bergvall,Lucas Bergvall,Tottenham Hotspur,MID,1,2,3,799,2,0,39,5.2,0
Bissouma,Yves Bissouma,Tottenham Hotspur,MID,0,0,0,334,2,0,11,5.2,0
Odobert,Wilson Odobert,Tottenham Hotspur,MID,0,2,2,972,0,0,46,5.3,6
Solomon,Manor Solomon,Tottenham Hotspur,MID,0,0,0,0,0,0,0,5.4,0
Bryan,Bryan Gil Salvatierra,Tottenham Hotspur,MID,0,0,0,0,0,0,0,4.9,0
Gray,Archie Gray,Tottenham Hotspur,MID,2,0,5,1017,5,0,43,4.8,6
Moore,Mikey Moore,Tottenham Hotspur,MID,0,0,0,0,0,0,0,5.0,0
P.M.Sarr,Pape Matar Sarr,Tottenham Hotspur,MID,2,3,3,1018,1,0,57,4.5,2
Min-hyeok,Yang Min-hyeok,Tottenham Hotspur,MID,0,0,0,0,0,0,0,4.5,0
Olusesi,Callum Olusesi,Tottenham Hotspur,MID,0,0,0,0,0,0,0,4.3,0
Solanke,Dominic Solanke-Mitchell,Tottenham Hotspur,FWD,2,0,0,435,1,0,22,7.2,3
Richarlison,Richarlison de Andrade,Tottenham Hotspur,FWD,7,3,5,1298,4,0,76,6.3,9
Lankshear,Will Lankshear,Tottenham Hotspur,FWD,0,0,0,0,0,0,0,4.5,0
Scarlett,Dane Scarlett,Tottenham Hotspur,FWD,0,0,0,7,0,0,2,4.3,0
J.Palhinha,João Maria Lobo Alves Palhares Costa Palhinha Gonçalves,Tottenham Hotspur,MID,3,3,4,1594,6,0,88,5.5,11
Xavi,Xavi Simons,Tottenham Hotspur,MID,1,4,3,1460,4,1,61,6.5,5
Kolo Muani,Randal Kolo Muani,Tottenham Hotspur,FWD,1,0,3,1086,2,0,35,6.9,1
Byfield,Jun'ai Byfield,Tottenham Hotspur,DEF,0,0,0,1,0,0,1,4.0,0
Rowswell,James Rowswell,Tottenham Hotspur,DEF,0,0,0,0,0,0,0,4.0,0
Akhamrich,Yusuf Akhamrich,Tottenham Hotspur,MID,0,0,0,0,0,0,0,4.5,0
Williams-Barnett,Lucá Williams-Barnett,Tottenham Hotspur,MID,0,0,0,0,0,0,0,4.5,0
Gallagher,Conor Gallagher,Tottenham Hotspur,MID,0,1,0,473,0,0,17,5.4,0
Souza,João Victor de Souza Menezes,Tottenham Hotspur,DEF,0,0,0,35,0,0,1,4.0,0
Kyerematen,Rio Kyerematen,Tottenham Hotspur,MID,0,0,0,0,0,0,0,4.5,0
Wilson,James Wilson,Tottenham Hotspur,FWD,0,0,0,0,0,0,0,4.5,0
Adama,Adama Traoré Diarra,West Ham United,MID,0,0,0,272,1,0,19,5.1,0
Areola,Alphonse Areola,West Ham United,GK,0,1,0,1800,0,0,51,4.3,2
Foderingham,Wes Foderingham,West Ham United,GK,0,0,0,0,0,0,0,4.0,0
Hegyi,Krisztián Hegyi,West Ham United,GK,0,0,0,0,0,0,0,3.9,0
Diouf,El Hadji Malick Diouf,West Ham United,DEF,0,5,5,1734,4,0,70,4.0,3
Emerson,Emerson Palmieri dos Santos,West Ham United,DEF,0,0,0,0,0,0,0,4.4,0
Kilman,Maximilian Kilman,West Ham United,DEF,0,0,1,1559,4,0,36,4.2,0
Mavropanos,Konstantinos Mavropanos,West Ham United,DEF,0,0,3,1631,2,0,59,4.4,0
N.Aguerd,Nayef Aguerd,West Ham United,DEF,0,0,0,180,0,0,3,4.4,0
Scarles,Ollie Scarles,West Ham United,DEF,0,1,0,654,1,0,21,4.3,0
Todibo,Jean-Clair Todibo,West Ham United,DEF,0,1,0,1521,4,1,31,4.3,0
Wan-Bissaka,Aaron Wan-Bissaka,West Ham United,DEF,0,3,2,1551,2,0,54,4.1,0
Casey,Kaelan Casey,West Ham United,DEF,0,0,0,0,0,0,0,4.0,0
L.Paquetá,Lucas Tolentino Coelho de Lima,West Ham United,MID,4,2,3,1513,5,1,69,5.9,8
Souček,Tomáš Souček,West Ham United,MID,3,2,3,1237,2,1,63,5.7,6
Summerville,Crysencio Summerville,West Ham United,MID,4,3,4,1676,3,0,80,5.7,7
Álvarez,Edson Álvarez Velázquez,West Ham United,MID,0,0,0,0,0,0,0,4.9,0
Cornet,Maxwel Cornet,West Ham United,MID,0,0,0,0,0,0,0,4.9,0
G.Rodriguez,Guido Rodríguez,West Ham United,MID,0,0,1,175,1,0,8,4.8,0
L.Guilherme,Luis Guilherme Lira dos Santos,West Ham United,MID,0,0,0,121,0,0,5,4.9,0
Earthy,George Earthy,West Ham United,MID,0,0,0,8,0,0,1,4.5,0
Irving,Andy Irving,West Ham United,MID,0,0,0,156,0,0,9,4.3,0
Orford,Lewis Orford,West Ham United,MID,0,0,0,0,0,0,0,4.4,0
Potts,Freddie Potts,West Ham United,MID,0,1,1,1094,1,0,34,4.4,0
Bowen,Jarrod Bowen,West Ham United,FWD,8,4,4,2419,3,0,124,7.6,21
Füllkrug,Niclas Füllkrug,West Ham United,FWD,0,0,1,407,0,0,12,5.6,0
Marshall,Callum Marshall,West Ham United,FWD,0,0,0,58,0,0,2,4.3,0
Walker-Peters,Kyle Walker-Peters,West Ham United,DEF,1,0,1,954,2,0,32,4.2,0
Wilson,Callum Wilson,West Ham United,FWD,5,2,1,933,0,0,63,5.8,7
Hermansen,Mads Hermansen,West Ham United,GK,0,0,3,630,0,0,31,4.2,6
M.Fernandes,Mateus Gonçalo Espanha Fernandes,West Ham United,MID,3,3,4,2033,4,0,100,5.5,6
S.Magassa,Soungoutou Magassa,West Ham United,MID,1,0,2,826,2,0,37,5.0,2
Fabianski,Lukasz Fabianski,West Ham United,GK,0,0,0,0,0,0,0,4.5,0
Mayers,Ezra Mayers,West Ham United,DEF,0,0,0,112,0,0,5,4.0,0
Golambeckis,Airidas Golambeckis,West Ham United,DEF,0,0,0,0,0,0,0,4.0,0
Mohamadou Kanté,Mohamadou Kanté,West Ham United,MID,0,0,0,22,0,0,4,4.5,0
Pablo,Pablo Felipe Pereira de Jesus,West Ham United,FWD,0,0,0,250,0,0,8,5.5,0
Taty,Valentín Castellanos,West Ham United,FWD,1,1,3,565,2,0,19,5.5,0
Lamadrid,Keiber Lamadrid,West Ham United,MID,0,0,0,0,0,0,0,5.0,0
Disasi,Axel Disasi,West Ham United,DEF,0,0,2,270,0,0,14,4.5,0
Johnstone,Sam Johnstone,Wolverhampton,GK,0,0,0,1080,0,0,21,4.4,0
José Sá,José Malheiro de Sá,Wolverhampton,GK,0,0,3,1440,1,0,45,4.2,5
Bentley,Daniel Bentley,Wolverhampton,GK,0,0,0,0,0,0,0,3.9,0
Agbadou,Emmanuel Agbadou,Wolverhampton,DEF,0,0,0,1100,1,1,23,4.2,0
Doherty,Matt Doherty,Wolverhampton,DEF,0,0,1,644,4,0,11,4.4,0
H.Bueno,Hugo Bueno López,Wolverhampton,DEF,1,2,3,1755,1,0,65,4.3,4
Mosquera,Yerson Mosquera Valdelamar,Wolverhampton,DEF,0,0,3,1496,9,0,40,4.3,1
R.Gomes,Rodrigo Martins Gomes,Wolverhampton,DEF,1,0,0,575,0,0,20,4.4,0
S.Bueno,Santiago Ignacio Bueno,Wolverhampton,DEF,2,2,3,1652,3,0,64,4.4,2
Toti,Toti Gomes,Wolverhampton,DEF,0,0,0,949,1,1,20,4.2,0
Hoever,Ki-Jana Hoever,Wolverhampton,DEF,0,0,0,423,0,0,10,3.8,0
Meupiyou,Bastien Meupiyou Menadjou,Wolverhampton,DEF,0,0,0,0,0,0,0,4.0,0
Pedro Lima,Pedro Cardoso de Lima,Wolverhampton,DEF,0,0,0,3,0,0,3,4.0,0
Pond,Alfie Pond,Wolverhampton,DEF,0,0,0,0,0,0,0,3.9,0
Hee Chan,Hwang Hee-chan,Wolverhampton,MID,2,1,2,1144,3,0,44,5.6,0
André,André Trindade da Costa Neto,Wolverhampton,MID,0,0,1,1862,9,0,58,5.2,1
Bellegarde,Jean-Ricner Bellegarde,Wolverhampton,MID,1,0,2,896,3,0,31,5.1,0
Fer López,Fer López González,Wolverhampton,MID,0,1,0,228,1,0,12,5.1,0
J.Gomes,João Victor Gomes da Silva,Wolverhampton,MID,0,0,3,2027,8,0,68,5.3,1
Guedes,Gonçalo Manuel Ganchinho Guedes,Wolverhampton,MID,0,0,0,0,0,0,0,5.5,0
Munetsi,Marshall Munetsi,Wolverhampton,MID,1,2,0,872,2,0,38,5.3,1
B.Traore,Boubacar Traoré,Wolverhampton,MID,0,0,0,0,0,0,0,5.0,0
Chirewa,Tawanda Chirewa,Wolverhampton,MID,0,0,0,25,0,0,2,4.3,0
Edozie,Tom Edozie,Wolverhampton,MID,1,0,0,6,0,0,6,4.3,0
Gonzalez,Enso González Medina,Wolverhampton,MID,0,0,0,0,0,0,0,4.3,0
Hodge,Joe Hodge,Wolverhampton,MID,0,0,0,0,0,0,0,4.5,0
Fábio Silva,Fábio Soares Silva,Wolverhampton,FWD,0,0,0,0,0,0,0,4.9,0
Kalajdžić,Saša Kalajdžić,Wolverhampton,FWD,0,0,0,14,0,0,1,4.9,0
Chiwome,Leon Chiwome,Wolverhampton,FWD,0,0,0,0,0,0,0,4.4,0
Fraser,Nathan Fraser,Wolverhampton,FWD,0,0,0,0,0,0,0,4.2,0
J.Arias,Jhon Arias,Wolverhampton,MID,1,0,2,1117,1,0,45,4.9,2
Møller Wolfe,David Møller Wolfe,Wolverhampton,DEF,0,2,0,761,1,0,23,4.2,0
Tchatchoua,Jackson Tchatchoua,Wolverhampton,DEF,0,0,2,1425,3,0,39,4.4,0
Krejčí,Ladislav Krejcí,Wolverhampton,DEF,2,1,3,1857,2,1,55,4.5,0
Tolu,Tolu Arokodare,Wolverhampton,FWD,2,1,3,1176,1,0,49,5.4,4
Mané,Mateus Mané,Wolverhampton,FWD,2,2,3,1076,0,0,48,4.6,6
Olagunju,Saheed Olagunju,Wolverhampton,DEF,0,0,0,0,0,0,0,4.0,0
Rawlings,Luke Rawlings,Wolverhampton,MID,0,0,0,0,0,0,0,4.5,0
Ojinnaka,Temple Ojinnaka,Wolverhampton,MID,0,0,0,0,0,0,0,4.5,0
Sutherland,Ethan Sutherland,Wolverhampton,MID,0,0,0,0,0,0,0,4.5,0
Abbey,Jerome Abbey,Wolverhampton,MID,0,0,0,0,0,0,0,4.5,0
Angel,Angel Gomes,Wolverhampton,MID,0,0,1,177,0,0,7,4.9,0
Armstrong,Adam Armstrong,Wolverhampton,FWD,0,1,2,332,1,0,10,5.4,0
