player_name,team,position,games,minutes,goals,xg,assists,xa,shots,key_passes,npg,npxg
Adam Smith,Bournemouth,D S,15,729,0,0.0,1,0.43,0,3,0,0.0
James Ward-Prowse,West Ham United,M,5,417,0,0.11,0,1.46,2,12,0,0.11
Adama Traoré,"Fulham,West Ham",M S,18,237,0,0.4,0,0.41,6,3,0,0.4
Sam Byram,Leeds United,S,1,4,0,0.0,0,0.0,0,0,0,0.0
Patrick Roberts,Sunderland,S,1,23,0,0.07,0,0.0,1,0,0,0.07
Sam Johnstone,Wolverhampton,GK,12,1080,0,0.0,0,0.0,0,0,0,0.0
Joseph Gomez,Liverpool,D S,11,264,0,0.06,2,0.81,1,4,0,0.06
Luke Shaw,Manchester United,D,26,2296,0,0.31,1,1.29,4,14,0,0.31
Tyrone Mings,Aston Villa,D S,9,594,0,0.34,0,0.16,4,3,0,0.34
Gianluigi Donnarumma,Manchester City,GK,22,1980,0,0.0,0,0.0,0,0,0,0.0
Alisson,Liverpool,GK,20,1800,0,0.0,0,0.0,0,0,0,0.0
Emil Krafth,Newcastle United,D,1,51,0,0.0,0,0.0,0,0,0,0.0
James Tarkowski,Everton,D,26,2340,0,1.9,1,1.36,11,13,0,1.9
Andrew Robertson,Liverpool,D S,14,527,0,0.26,0,0.76,3,11,0,0.26
Arthur Masuaku,Sunderland,D S,3,132,0,0.08,0,0.06,1,1,0,0.08
Lewis Cook,Bournemouth,D M S,15,839,0,0.06,1,0.35,3,11,0,0.06
Lucas Digne,Aston Villa,D S,23,1321,0,0.59,4,1.85,10,17,0,0.59
Jefferson Lerma,Crystal Palace,D M S,22,1083,0,1.35,1,0.85,13,9,0,1.35
Mateo Kovacic,Manchester City,S,1,2,0,0.0,0,0.0,0,0,0,0.0
Alphonse Areola,West Ham United,GK,20,1800,0,0.0,1,0.02,0,1,0,0.0
Rodri,Manchester City,M S,13,798,0,0.16,0,1.05,5,15,0,0.16
Oleksandr Zinchenko,Nottingham Forest,D S,5,347,0,0.08,0,0.45,4,5,0,0.08
Issa Diop,Fulham,D S,8,413,0,0.05,0,0.0,1,0,0,0.05
Olivier Boscagli,Brighton,D S,6,325,0,0.02,1,0.06,1,2,0,0.02
Odsonne Edouard,Crystal Palace,S,1,1,0,0.0,0,0.0,0,0,0,0.0
Emiliano Martinez,Aston Villa,GK,21,1847,0,0.0,0,0.0,0,0,0,0.0
Adam Armstrong,Wolverhampton,M,1,90,0,0.0,1,0.64,0,1,0,0.0
Ashley Barnes,Burnley,S,2,7,0,0.12,0,0.0,1,0,0,0.12
Kai Havertz,Arsenal,M S,3,163,0,0.17,1,0.19,3,3,0,0.17
Leon Bailey,Aston Villa,S,3,88,0,0.17,0,0.15,3,3,0,0.17
Kevin Danso,Tottenham Hotspur,D S,13,662,0,0.01,0,0.0,1,0,0,0.01
Jacob Bruun Larsen,Burnley,F M S,20,892,0,1.25,1,1.27,14,10,0,1.25
Angus Gunn,Nottingham Forest,S,1,38,0,0.0,0,0.0,0,0,0,0.0
Nick Pope,Newcastle United,GK,20,1792,0,0.0,0,0.0,0,0,0,0.0
Aaron Wan-Bissaka,West Ham United,D M S,17,1469,0,0.0,2,0.91,0,15,0,0.0
Tosin Adarabioyo,Chelsea,D S,11,705,0,0.07,0,0.42,2,1,0,0.07
Daniel James,Leeds United,F S,12,365,0,0.61,0,0.39,10,7,0,0.61
Angel Gomes,Wolverhampton,M,1,86,0,0.0,0,0.1,0,2,0,0.0
Aaron Ramsdale,Newcastle United,GK S,7,548,0,0.0,0,0.07,0,1,0,0.0
Yves Bissouma,Tottenham Hotspur,M S,5,246,0,0.15,0,0.0,4,0,0,0.15
Randal Kolo Muani,Tottenham Hotspur,F M S,18,1049,0,1.84,0,0.76,11,13,0,1.84
Youri Tielemans,Aston Villa,M S,17,1302,0,1.61,4,2.65,17,26,0,1.61
Lewis Dunk,Brighton,D S,24,2110,0,0.8,0,0.48,17,5,0,0.8
Victor Lindelöf,Aston Villa,D S,11,553,0,0.02,1,0.6,1,2,0,0.02
Niclas Füllkrug,West Ham United,F S,8,416,0,0.98,0,0.45,9,7,0,0.98
Will Hughes,Crystal Palace,M S,22,1137,0,1.2,0,1.65,15,17,0,1.2
Douglas Luiz,"Aston Villa,Nottingham Forest",M S,10,492,0,0.21,0,1.2,8,11,0,0.21
Daichi Kamada,Crystal Palace,M S,15,1204,0,0.72,0,0.75,12,9,0,0.72
Timothy Castagne,Fulham,D M S,20,1121,0,0.75,0,0.42,6,7,0,0.75
Nikola Milenkovic,Nottingham Forest,D,25,2250,0,0.42,0,0.12,11,1,0,0.42
Pau Torres,Aston Villa,D S,15,1215,0,0.63,0,0.01,6,1,0,0.63
Joachim Andersen,Fulham,D,24,2111,0,1.46,1,0.51,12,5,0,1.46
Jadon Sancho,Aston Villa,M S,14,510,0,0.7,1,1.25,8,10,0,0.7
Reiss Nelson,Brentford,S,6,47,0,0.59,0,0.0,3,0,0,0.59
Martin Dubravka,Burnley,GK,25,2250,0,0.0,0,0.0,0,0,0,0.0
Joe Willock,Newcastle United,M S,15,447,0,0.75,0,0.51,6,5,0,0.75
Curtis Jones,Liverpool,M S,22,1073,0,0.84,1,2.14,14,17,0,0.84
Rayan Ait Nouri,Manchester City,D S,8,376,0,0.21,0,0.25,4,4,0,0.21
Konstantinos Mavropanos,West Ham United,D S,19,1527,0,0.96,0,0.0,12,0,0,0.96
Dwight McNeil,Everton,F M S,14,614,0,0.49,1,0.9,8,8,0,0.49
Jean-Clair Todibo,West Ham United,D,18,1531,0,0.66,1,0.38,2,5,0,0.66
Matt Doherty,Wolverhampton,D,9,671,0,0.08,0,0.17,3,3,0,0.08
Axel Disasi,West Ham United,D,2,180,0,0.01,0,0.02,1,1,0,0.01
William Saliba,Arsenal,D S,21,1709,0,0.56,0,0.38,3,5,0,0.56
Matz Sels,Nottingham Forest,GK S,20,1682,0,0.0,0,0.0,0,0,0,0.0
Pedro Porro,Tottenham Hotspur,D S,23,1832,0,0.52,2,2.71,17,32,0,0.52
Naif Aguerd,West Ham United,D,2,180,0,0.09,0,0.0,2,0,0,0.09
Hamed Junior Traore,Bournemouth,S,1,13,0,0.0,1,0.1,0,1,0,0.0
Borna Sosa,Crystal Palace,S,5,47,0,0.0,0,0.06,0,1,0,0.0
Christian Nørgaard,Arsenal,S,4,27,0,0.05,0,0.0,1,0,0,0.05
Benoit Badiashile Mukinayi,Chelsea,D S,8,478,0,0.0,0,0.0,0,0,0,0.0
Bafode Diakite,Bournemouth,D S,18,1276,0,0.01,0,0.08,1,2,0,0.01
Ben White,Arsenal,D S,7,406,0,0.27,1,1.15,4,6,0,0.27
Max Kilman,West Ham United,D S,21,1552,0,1.17,0,0.21,7,4,0,1.17
Dan Burn,Newcastle United,D S,18,1451,0,0.14,2,0.36,4,6,0,0.14
Reinildo,Sunderland,D,16,1341,0,0.17,1,0.23,4,3,0,0.17
Harvey Elliott,"Aston Villa,Liverpool",M S,5,110,0,0.29,0,0.09,5,1,0,0.29
Wesley Fofana,Chelsea,D S,15,947,0,0.17,1,0.57,2,1,0,0.17
Dean Henderson,Crystal Palace,GK,25,2250,0,0.0,0,0.02,0,1,0,0.0
Ezri Konsa Ngoyo,Aston Villa,D,24,2136,0,0.69,0,0.57,6,4,0,0.69
Sebastiaan Bornauw,Leeds United,D S,9,316,0,0.0,0,0.0,0,0,0,0.0
Caoimhin Kelleher,Brentford,GK,25,2250,0,0.0,0,0.11,0,2,0,0.0
Igor Julio,West Ham United,D S,4,94,0,0.0,0,0.02,0,1,0,0.0
Sandro Tonali,Newcastle United,M S,26,1812,0,1.17,1,1.88,25,18,0,1.17
Ilia Gruev,Leeds United,M S,17,1016,0,0.61,3,1.44,4,10,0,0.61
Evann Guessand,"Aston Villa,Crystal Palace",M S,14,623,0,1.38,2,1.24,8,5,0,1.38
Arnaud Kalimuendo Muinga,Nottingham Forest,S,9,75,0,0.25,0,0.01,4,1,0,0.25
Guido Rodríguez,West Ham United,M S,6,159,0,0.02,0,0.0,1,0,0,0.02
Sander Berge,Fulham,M S,25,2098,0,0.84,1,1.55,8,15,0,0.84
Ki-Jana Hoever,Wolverhampton,D S,8,437,0,0.01,0,0.34,1,5,0,0.01
Alexis Mac Allister,Liverpool,M S,24,1669,0,2.11,2,1.51,32,17,0,2.11
Luca Netz,Nottingham Forest,S,1,13,0,0.0,0,0.0,0,0,0,0.0
Jarrad Branthwaite,Everton,D S,4,226,0,0.17,0,0.02,3,1,0,0.17
Jorge Cuenca,Fulham,D S,12,946,0,0.05,0,0.52,1,3,0,0.05
Dennis Cirkin,Sunderland,D S,6,295,0,0.0,0,0.0,0,0,0,0.0
Adrien Truffert,Bournemouth,D,26,2311,0,0.37,2,1.76,10,18,0,0.37
Pascal Struijk,Leeds United,D S,23,1984,0,2.5,1,0.64,23,8,0,2.5
Jack Harrison,Leeds United,F S,11,232,0,0.43,0,0.34,6,1,0,0.43
Stefan Ortega Moreno,Nottingham Forest,GK,1,90,0,0.0,0,0.0,0,0,0,0.0
Wataru Endo,Liverpool,S,7,92,0,0.0,1,0.14,0,1,0,0.0
Sasa Kalajdzic,Wolverhampton,S,1,11,0,0.0,0,0.0,0,0,0,0.0
Iyenoma Destiny Udogie,Tottenham Hotspur,D S,13,792,0,0.17,1,0.7,3,8,0,0.17
Maxence Lacroix,Crystal Palace,D,25,2250,0,2.41,2,1.21,15,5,0,2.41
Guglielmo Vicario,Tottenham Hotspur,GK,26,2340,0,0.0,0,0.0,0,0,0,0.0
Dilane Bakwa,Nottingham Forest,M S,8,297,0,0.6,1,0.7,6,7,0,0.6
Antonee Robinson,Fulham,D S,12,794,0,0.13,0,0.62,2,12,0,0.13
Aaron Hickey,Brentford,D S,16,532,0,0.53,0,0.6,5,1,0,0.53
Florentino Luís,Burnley,M S,21,1610,0,0.94,2,0.45,9,9,0,0.94
Conor Gallagher,Tottenham Hotspur,M,5,429,0,0.98,1,0.39,5,7,0,0.98
James Trafford,Manchester City,GK,3,270,0,0.0,0,0.0,0,0,0,0.0
Robert Sánchez,Chelsea,GK,25,2164,0,0.0,1,0.88,0,5,0,0.0
Radu Dragusin,Tottenham Hotspur,D S,5,241,0,0.12,0,0.0,2,0,0,0.12
Filip Jorgensen,Chelsea,GK S,2,175,0,0.0,0,0.0,0,0,0,0.0
Jeremie Frimpong,Liverpool,D M S,11,526,0,0.34,1,1.67,7,8,0,0.34
Dane Scarlett,Tottenham Hotspur,S,2,4,0,0.0,0,0.0,0,0,0,0.0
Maxime Estève,Burnley,D,22,1887,0,0.22,0,0.7,7,6,0,0.22
Valentino Livramento,Newcastle United,D S,13,1044,0,0.13,1,0.62,2,10,0,0.13
Anthony Elanga,Newcastle United,F S,22,897,0,1.09,1,1.56,11,13,0,1.09
Tim Iroegbunam,Everton,M S,19,942,0,0.29,2,1.76,7,5,0,0.29
Hannibal Mejbri,Burnley,M S,17,550,0,0.26,1,1.63,8,10,0,0.26
Marco Bizot,Aston Villa,GK S,5,403,0,0.0,0,0.0,0,0,0,0.0
David Raya,Arsenal,GK,25,2250,0,0.0,0,0.15,0,3,0,0.0
Kristoffer Ajer,Brentford,D S,19,1273,0,1.04,1,0.71,9,2,0,1.04
Ethan Pinnock,Brentford,D,3,240,0,0.0,0,0.0,0,0,0,0.0
Rico Henry,Brentford,D S,21,1025,0,0.15,0,0.17,5,2,0,0.15
Frank Onyeka,Brentford,S,6,68,0,0.0,1,0.37,0,1,0,0.0
Giorgi Mamardashvili,Liverpool,GK,5,450,0,0.0,0,0.0,0,0,0,0.0
José Sá,Wolverhampton,GK,13,1170,0,0.0,0,0.08,0,1,0,0.0
Piero Hincapié,Arsenal,D S,15,1047,0,0.0,0,0.46,0,4,0,0.0
Gabriel Gudmundsson,Leeds United,D M S,25,2114,0,0.69,0,2.44,13,19,0,0.69
Yerson Mosquera,Wolverhampton,D S,16,1243,0,1.8,0,0.72,18,8,0,1.8
Romeo Lavia,Chelsea,M S,4,96,0,0.0,0,0.0,0,0,0,0.0
Cristhian Mosquera,Arsenal,D S,10,430,0,0.0,0,0.06,0,1,0,0.0
Lamare Bogarde,Aston Villa,D M S,20,546,0,0.0,0,0.04,0,2,0,0.0
Conor Bradley,Liverpool,D S,15,962,0,0.22,1,1.19,6,4,0,0.22
James McAtee,Nottingham Forest,M S,7,152,0,0.01,0,0.29,1,3,0,0.01
Hugo Bueno,Wolverhampton,D S,22,1515,0,0.6,1,1.97,9,25,0,0.6
Diego Coppola,Brighton,D S,5,192,0,0.0,0,0.0,0,0,0,0.0
Myles Peart-Harris,Brentford,S,1,1,0,0.0,0,0.0,0,0,0,0.0
Lewis Hall,Newcastle United,D S,19,1288,0,0.83,1,1.75,15,16,0,0.83
Vitalii Mykolenko,Everton,D,22,1973,0,0.28,1,0.8,9,15,0,0.28
Nathan Patterson,Everton,D S,6,240,0,0.17,0,0.0,1,0,0,0.17
Toti,Wolverhampton,D S,13,973,0,0.05,0,0.11,2,5,0,0.05
Carlos Baleba,Brighton,M S,20,1205,0,0.34,0,0.09,12,4,0,0.34
Jamie Bynoe-Gittens,Chelsea,M S,16,455,0,0.89,2,0.98,10,9,0,0.89
Leny Yoro,Manchester United,D S,23,1167,0,0.79,0,0.1,5,3,0,0.79
Tyler Dibling,Everton,M S,13,336,0,0.14,0,0.21,4,4,0,0.14
Noussair Mazraoui,Manchester United,D S,12,453,0,0.08,0,0.08,2,2,0,0.08
Sepp van den Berg,Brentford,D S,20,1764,0,2.23,0,0.58,11,3,0,2.23
James Hill,Bournemouth,D S,17,1020,0,0.17,3,1.01,5,5,0,0.17
Joe Worrall,Burnley,D S,6,132,0,0.0,0,0.0,0,0,0,0.0
Djed Spence,Tottenham Hotspur,D S,21,1617,0,1.03,0,1.71,9,8,0,1.03
Lisandro Martínez,Manchester United,D S,14,889,0,0.05,0,0.44,4,4,0,0.05
Tyrell Malacia,Manchester United,S,1,1,0,0.0,0,0.0,0,0,0,0.0
Wilson Odobert,Tottenham Hotspur,F M S,24,946,0,2.46,2,1.95,21,20,0,2.46
Rico Lewis,Manchester City,D S,10,299,0,0.07,1,1.49,2,6,0,0.07
Emmanuel Agbadou,Wolverhampton,D S,14,1093,0,0.45,0,0.17,10,4,0,0.45
Marcos Senesi,Bournemouth,D,25,2218,0,1.63,4,3.38,11,20,0,1.63
Ryan Yates,Nottingham Forest,M S,13,334,0,0.1,1,0.13,3,3,0,0.1
Kaden Rodney,Crystal Palace,S,1,1,0,0.0,0,0.0,0,0,0,0.0
Ethan Nwaneri,Arsenal,S,6,154,0,0.33,0,0.05,6,1,0,0.33
Wilfried Gnonto,Leeds United,F S,14,336,0,0.28,1,0.69,7,5,0,0.28
Chadi Riad,Crystal Palace,D S,2,79,0,0.13,1,0.43,1,1,0,0.13
Kobbie Mainoo,Manchester United,M S,17,638,0,0.13,2,0.51,6,13,0,0.13
Ben Doak,Bournemouth,S,4,40,0,0.09,1,0.46,1,1,0,0.09
Bashir Humphreys,Burnley,D S,9,707,0,0.17,0,0.59,4,4,0,0.17
Michael Kayode,Brentford,D,25,2201,0,0.24,0,2.15,5,25,0,0.24
Carlos Alcaraz,Everton,M S,16,675,0,0.93,1,1.21,18,9,0,0.93
Merlin Röhl,Everton,M S,10,320,0,0.38,0,0.26,7,5,0,0.38
Noni Madueke,Arsenal,F M S,16,717,0,1.27,1,2.53,12,15,0,1.27
Facundo Buonanotte,"Chelsea,Leeds",M S,3,67,0,0.04,0,0.17,1,2,0,0.04
João Gomes,Wolverhampton,M S,24,1948,0,0.61,0,0.85,12,13,0,0.61
Romaine Mundle,Sunderland,M S,12,309,0,0.29,0,0.02,5,1,0,0.29
Marc Guiu,"Chelsea,Sunderland",F S,9,233,0,2.45,1,0.76,12,3,0,2.45
Hjalmar Ekdal,Burnley,D S,15,1185,0,0.53,0,0.16,5,3,0,0.53
Bart Verbruggen,Brighton,GK,25,2250,0,0.0,0,0.08,0,1,0,0.0
Sávio,Manchester City,M S,15,519,0,1.88,1,0.61,11,6,0,1.88
Abduqodir Khusanov,Manchester City,D S,11,715,0,0.09,0,0.12,1,1,0,0.09
Manuel Ugarte,Manchester United,M S,18,732,0,0.33,0,0.11,9,2,0,0.33
Ian Maatsen,Aston Villa,D S,19,951,0,0.86,0,1.66,14,14,0,0.86
Andrey Santos,Chelsea,M S,19,776,0,1.72,0,0.65,8,7,0,1.72
Lucas Pires,Burnley,D S,11,856,0,0.44,0,0.49,10,11,0,0.44
Oscar Bobb,"Fulham,Manchester City",F M S,10,477,0,0.86,1,0.69,4,10,0,0.86
Jake O&#039;Brien,Everton,D S,26,2203,0,0.59,1,0.52,9,12,0,0.59
Djordje Petrovic,Bournemouth,GK,26,2340,0,0.0,0,0.0,0,0,0,0.0
Altay Bayindir,Manchester United,GK,6,540,0,0.0,0,0.29,0,1,0,0.0
Mike Trésor,Burnley,S,4,13,0,0.0,0,0.0,0,0,0,0.0
Jackson Tchatchoua,Wolverhampton,D S,22,1218,0,0.06,0,1.46,2,13,0,0.06
Alex Murphy,Newcastle United,S,1,1,0,0.0,0,0.0,0,0,0,0.0
Treymaurice Nyoni,Liverpool,S,2,2,0,0.0,0,0.05,0,1,0,0.0
Tawanda Chirewa,Wolverhampton,S,2,20,0,0.0,0,0.0,0,0,0,0.0
Myles Lewis-Skelly,Arsenal,D S,14,285,0,0.07,0,0.12,1,3,0,0.07
Oliver Scarles,West Ham United,D S,12,664,0,0.24,0,0.97,3,4,0,0.24
Callum Marshall,West Ham United,S,2,44,0,0.23,0,0.0,1,0,0,0.23
Lucas Perri,Leeds United,GK,16,1440,0,0.0,0,0.0,0,0,0,0.0
Adam Wharton,Crystal Palace,M,22,1856,0,0.72,2,3.71,19,26,0,0.72
Joshua King,Fulham,F M S,20,911,0,1.71,1,0.42,16,8,0,1.71
George Earthy,West Ham United,S,1,7,0,0.0,0,0.0,0,0,0,0.0
Tyrique George,"Chelsea,Everton",M S,6,223,0,0.6,0,0.0,4,0,0,0.6
Christantus Uche,Crystal Palace,S,12,104,0,0.7,0,0.0,5,0,0,0.7
Harrison Armstrong,Everton,M S,8,411,0,0.35,0,0.11,4,3,0,0.35
Mats Wieffer,Brighton,D S,16,1183,0,1.12,3,2.7,11,17,0,1.12
Jota Silva,Nottingham Forest,S,1,7,0,0.0,0,0.0,0,0,0,0.0
Andy Irving,West Ham United,M S,7,178,0,0.0,0,0.2,0,3,0,0.0
Mads Hermansen,West Ham United,GK,6,540,0,0.0,0,0.0,0,0,0,0.0
André,Wolverhampton,M S,23,1683,0,0.2,0,0.87,6,11,0,0.2
Luis Guilherme,West Ham United,F S,5,118,0,0.04,0,0.05,1,1,0,0.04
Lutsharel Geertruida,Sunderland,D M S,19,972,0,0.57,0,0.33,5,5,0,0.57
Ferdi Kadioglu,Brighton,D M S,24,1975,0,1.2,0,1.02,15,15,0,1.2
Morato,Nottingham Forest,D S,13,844,0,0.54,0,0.0,2,0,0,0.54
Ayden Heaven,Manchester United,D S,11,643,0,0.22,1,0.37,3,2,0,0.22
Jaydee Canvot,Crystal Palace,D S,9,348,0,0.07,0,0.0,1,0,0,0.07
Jack Fletcher,Manchester United,S,3,97,0,0.04,0,0.11,1,2,0,0.04
Pedro Lima,Wolverhampton,S,3,3,0,0.0,0,0.0,0,0,0,0.0
Fernando López,Wolverhampton,M S,9,211,0,0.22,1,0.51,5,3,0,0.22
Ben Winterburn,Bournemouth,S,1,3,0,0.0,0,0.0,0,0,0,0.0
Ezra Mayers,West Ham United,S,5,95,0,0.11,0,0.12,1,2,0,0.11
Jonah Kusi-Asare,Fulham,S,5,19,0,0.0,0,0.08,0,1,0,0.0
Max Alleyne,Manchester City,D,2,138,0,0.38,0,0.03,2,1,0,0.38
Zach Abbott,Nottingham Forest,D S,2,117,0,0.0,0,0.0,0,0,0,0.0
Jamaldeen Jimoh,Aston Villa,S,1,5,0,0.0,0,0.0,0,0,0,0.0
Romain Esse,Crystal Palace,S,4,29,0,0.0,0,0.0,0,0,0,0.0
Andrés García,Aston Villa,S,2,27,0,0.0,0,0.0,0,0,0,0.0
Joe Knight,Brighton,S,1,1,0,0.0,0,0.0,0,0,0,0.0
Tyler Fredricson,Manchester United,S,1,1,0,0.0,0,0.0,0,0,0,0.0
Julio Soler,Bournemouth,S,3,27,0,0.0,0,0.0,0,0,0,0.0
Harry Howell,Brighton,M,1,75,0,0.0,0,0.0,0,0,0,0.0
Robin Roefs,Sunderland,GK,25,2250,0,0.0,0,0.71,0,4,0,0.0
Trai Hume,Sunderland,D M S,25,2058,0,1.8,1,1.18,19,15,0,1.8
Jenson Seelt,Sunderland,D S,2,135,0,0.0,0,0.0,0,0,0,0.0
Noah Sadiki,Sunderland,M,20,1768,0,0.33,0,0.4,8,9,0,0.33
Chris Rigg,Sunderland,M S,10,388,0,0.25,0,0.39,4,3,0,0.25
Dan Neil,Sunderland,S,3,13,0,0.0,0,0.0,0,0,0,0.0
El Hadji Malick Diouf,West Ham United,D M S,20,1644,0,0.41,4,1.26,12,11,0,0.41
Freddie Potts,West Ham United,M S,19,1082,0,0.21,1,1.18,3,7,0,0.21
Quilindschy Hartman,Burnley,D,15,1346,0,0.12,4,1.79,6,16,0,0.12
David Møller Wolfe,Wolverhampton,D S,15,708,0,0.08,2,1.23,3,7,0,0.08
Jorrel Hato,Chelsea,D S,11,354,0,0.2,0,0.49,2,4,0,0.2
Jair,Nottingham Forest,D,1,90,0,0.0,0,0.0,0,0,0,0.0
Antoni Milambo,Brentford,M,1,50,0,0.0,0,0.0,0,0,0,0.0
Joël Piroe,Leeds United,F S,11,186,0,0.87,0,0.0,9,0,0,0.87
Bradley Burrowes,Aston Villa,S,1,12,0,0.0,0,0.0,0,0,0,0.0
Max Dowman,Arsenal,S,2,24,0,0.15,0,0.0,3,0,0,0.15
John Victor,Nottingham Forest,GK,5,440,0,0.0,0,0.0,0,0,0,0.0
Veljko Milosavljevic,Bournemouth,D S,7,363,0,0.36,0,0.07,1,1,0,0.36
Tom Watson,Brighton,S,6,44,0,0.02,0,0.0,1,0,0,0.02
Divine Mukasa,Manchester City,S,2,21,0,0.0,0,0.21,0,2,0,0.0
Senne Lammens,Manchester United,GK,20,1800,0,0.0,0,0.0,0,0,0,0.0
Luke O&#039;Nien,Sunderland,S,5,14,0,0.0,0,0.0,0,0,0,0.0
Nehemiah Oriola,Brighton,S,1,1,0,0.0,0,0.0,0,0,0,0.0
Jun&#039;ai Byfield,Tottenham Hotspur,S,1,1,0,0.0,0,0.0,0,0,0,0.0
George Hemmings,Aston Villa,S,2,19,0,0.02,0,0.0,1,0,0,0.02
Shea Lacey,Manchester United,S,2,6,0,0.06,0,0.0,3,0,0,0.06
Romelle Donovan,Brentford,S,2,6,0,0.07,0,0.03,2,1,0,0.07
Mohamadou Kanté,West Ham United,S,3,8,0,0.07,0,0.11,1,1,0,0.07
Joél Drakes-Thomas,Crystal Palace,S,2,2,0,0.0,0,0.0,0,0,0,0.0
Bendito Mantato,Manchester United,S,1,14,0,0.0,0,0.04,0,1,0,0.0
Tyler Fletcher,Manchester United,S,1,1,0,0.0,0,0.0,0,0,0,0.0
Jaydon Banel,Burnley,S,1,7,0,0.0,0,0.0,0,0,0,0.0
Pablo,West Ham United,M S,5,266,0,0.57,0,0.24,4,4,0,0.57
Alex Tóth,Bournemouth,M S,3,66,0,0.1,0,0.11,1,2,0,0.1
Souza,Tottenham Hotspur,S,1,30,0,0.0,0,0.03,0,1,0,0.0
Nilson Angulo,Sunderland,S,1,1,0,0.0,0,0.02,0,1,0,0.0
